Question,Answer,Climate_Type,Acupuncture_Points,Pharmacopeia
What is the TCM approach to heat exhaustion in desert climates?,"Clear summer-heat, generate fluids, restore qi and yin. Cool body gently while replenishing lost fluids and electrolytes.",Desert/Extreme Heat,"DU-14 (Dazhui), LI-11 (Quchi), PC-3 (Quze), ST-36 (Zusanli), SP-6 (Sanyinjiao)","Qing Shu Yi Qi Tang (Clear Summer - Heat and Augment Qi Decoction) - Xi Yang Shen, Shi Hu, Mai Men Dong"
How do you treat severe dehydration from extreme heat exposure?,"Generate fluids urgently, nourish yin, clear residual heat, restore electrolyte balance through kidney-stomach axis.",Desert/Extreme Heat,"ST-36 (Zusanli), REN-12 (Zhongwan), KI-6 (Zhaohai), SP-6 (Sanyinjiao), REN-4 (Guanyuan)","Sheng Mai San (Generate the Pulse Powder) - Ren Shen, Mai Men Dong, Wu Wei Zi + Zeng Ye Tang"
What points treat heat stroke with high fever?,"Clear extreme heat from qi and blood levels, open orifices, protect heart and brain, emergency cooling.",Desert/Extreme Heat,"DU-14 (Dazhui), DU-26 (Renzhong), PC-9 (Zhongchong), LI-11 (Quchi), Shixuan (Extra)","Bai Hu Tang (White Tiger Decoction) - Shi Gao, Zhi Mu, Geng Mi + An Gong Niu Huang Wan if coma"
How to address chronic desert dryness damaging lungs?,"Nourish lung yin, moisten dryness, generate fluids, clear any residual heat, protect respiratory mucosa.",Desert/Extreme Heat/Dry,"LU-7 (Lieque), LU-5 (Chize), KI-6 (Zhaohai), REN-17 (Danzhong), BL-13 (Feishu)",Bai He Gu Jin Tang (Lily Bulb Decoction to Preserve the Metal) - moistens lung yin
What is the treatment for dry skin and cracking from desert climate?,"Nourish blood and yin, moisten dryness, benefit lung (governs skin), generate fluids systemically.",Desert/Extreme Heat/Dry,"LI-11 (Quchi), SP-10 (Xuehai), SP-6 (Sanyinjiao), LU-7 (Lieque), KI-6 (Zhaohai)","Si Wu Tang (Four - Substance Decoction) + Run Zao Herbs - Dang Gui, Di Huang, Bai Shao, Mai Men Dong"
How do you treat nosebleeds from extreme heat and dryness?,"Cool blood, clear lung and stomach heat, nourish yin, moisten dryness, stop bleeding.",Desert/Extreme Heat/Dry,"LI-4 (Hegu), LI-20 (Yingxiang), DU-23 (Shangxing), LU-6 (Kongzui), SP-1 (Yinbai)",Si Sheng Wan (Four Fresh Decoction) to cool blood + Qing Zao Jiu Fei Tang for dryness
What points address extreme thirst in hot desert conditions?,"Generate fluids, clear heat, nourish stomach and kidney yin, open water passages.",Desert/Extreme Heat,"REN-12 (Zhongwan), ST-36 (Zusanli), KI-3 (Taixi), SP-6 (Sanyinjiao), REN-9 (Shuifen)",Yu Nu Jian (Jade Woman Decoction) - clears stomach heat and generates fluids
How to treat heat-induced insomnia in tropical climates?,"Clear heart heat, calm shen, nourish yin, cool blood, harmonize sleep-wake cycle.",Tropical/Extreme Heat,"HT-7 (Shenmen), HT-8 (Shaofu), PC-7 (Daling), Yintang, Anmian (Extra)",Huang Lian E Jiao Tang (Coptis and Ass - Hide Gelatin Decoction) for heat disturbing shen
What is the treatment for tropical heat rash (prickly heat)?,"Clear heat from skin, resolve dampness, cool blood, open pores, dispel summer-heat.",Tropical/Humid Heat,"LI-11 (Quchi), SP-10 (Xuehai), SP-9 (Yinlingquan), LI-4 (Hegu), surrounding needling","Liu Yi San (Six - to - One Powder) - Hua Shi, Gan Cao to clear summer - heat and dampness"
How do you address heat-induced digestive upset in hot climates?,"Clear summer-heat from middle jiao, harmonize stomach, resolve dampness, restore appetite.",Tropical/Extreme Heat,"ST-36 (Zusanli), REN-12 (Zhongwan), PC-6 (Neiguan), ST-44 (Neiting), SP-4 (Gongsun)",Huo Xiang Zheng Qi San (Agastache Powder to Rectify the Qi) for summer - heat dampness
What points treat sunstroke with confusion and dizziness?,"Clear heat from heart and pericardium, open orifices, calm shen, descend rising yang.",Desert/Extreme Heat,"DU-20 (Baihui), DU-26 (Renzhong), PC-6 (Neiguan), GB-20 (Fengchi), LI-11 (Quchi)",Qing Ying Tang (Clear the Nutritive Level Decoction) + aromatic opening if severe
How to prevent heat-induced yin deficiency in long-term desert dwellers?,"Tonify kidney and lung yin preventively, generate fluids, moisten dryness, protect essence.",Desert/Extreme Heat/Dry,"KI-3 (Taixi), KI-6 (Zhaohai), LU-9 (Taiyuan), SP-6 (Sanyinjiao), REN-4 (Guanyuan)",Liu Wei Di Huang Wan (Six - Ingredient Pill with Rehmannia) for kidney yin maintenance
What is the treatment for heat-induced heart palpitations?,"Clear heart fire, nourish heart yin, calm shen, cool blood, regulate heart rhythm.",Tropical/Extreme Heat,"HT-7 (Shenmen), PC-6 (Neiguan), HT-5 (Tongli), BL-15 (Xinshu), REN-17 (Danzhong)",Tian Wang Bu Xin Dan (Emperor of Heaven's Special Pill) if yin deficiency with heat
How do you treat muscle cramps from electrolyte loss in heat?,"Nourish blood and fluids, relax sinews, restore minerals through kidney and liver, tonify yin.",Desert/Extreme Heat,"GB-34 (Yanglingquan), LV-3 (Taichong), SP-6 (Sanyinjiao), BL-57 (Chengshan), BL-40 (Weizhong)",Shao Yao Gan Cao Tang (Peony and Licorice Decoction) + Zeng Ye Tang for fluids
What points address heat-induced hypertension in hot climates?,"Clear heat, calm liver yang, descend rising qi, cool blood, tonify kidney yin.",Tropical/Extreme Heat,"LV-3 (Taichong), LV-2 (Xingjian), GB-20 (Fengchi), KI-3 (Taixi), DU-20 (Baihui)",Tian Ma Gou Teng Yin (Gastrodia and Uncaria Beverage) to subdue liver yang
What is the TCM approach to frostbite prevention and early treatment?,"Warm channels, invigorate blood, dispel cold, prevent tissue necrosis, restore circulation.",Arctic/Extreme Cold,"ST-36 (Zusanli), DU-4 (Mingmen), REN-6 (Qihai), local surrounding needling, moxa therapy",Dang Gui Si Ni Tang (Tangkuei Decoction for Frigid Extremities) - warms channels
How do you treat hypothermia using TCM methods?,"Emergency warming of yang qi, rescue ming men fire, restore core temperature, tonify kidney yang urgently.",Arctic/Extreme Cold,"DU-4 (Mingmen), REN-6 (Qihai), REN-4 (Guanyuan), ST-36 (Zusanli), heavy moxa","Si Ni Tang (Frigid Extremities Decoction) - Fu Zi, Gan Jiang, Gan Cao for yang collapse"
What points treat Raynaud's phenomenon in cold climates?,"Warm yang, invigorate blood, open channels to extremities, regulate autonomic function.",Arctic/Extreme Cold,"HT-7 (Shenmen), PC-6 (Neiguan), LI-4 (Hegu), ST-36 (Zusanli), Baxie/Bafeng (Extra)",Huang Qi Gui Zhi Wu Wu Tang (Astragalus and Cinnamon Twig Five Herb Decoction)
How to address chronic cold-induced arthritis?,"Expel wind-cold-damp from joints, warm channels, invigorate blood, strengthen liver-kidney.",Arctic/Cold-Damp,"GB-34 (Yanglingquan), ST-36 (Zusanli), BL-23 (Shenshu), local Ashi points, moxa",Du Huo Ji Sheng Tang (Angelica Pubescens and Loranthus Decoction) for cold - damp bi
What is the treatment for cold-induced asthma?,"Warm lung, dispel cold, descend rebellious qi, tonify kidney yang to grasp qi.",Arctic/Extreme Cold,"DU-14 (Dazhui), BL-13 (Feishu), LU-7 (Lieque), REN-17 (Danzhong), BL-23 (Shenshu)",She Gan Ma Huang Tang (Belamcanda and Ephedra Decoction) + kidney yang tonification
How do you treat cold-induced urinary frequency?,"Warm kidney yang, consolidate kidney qi, warm lower jiao, stop frequent urination.",Arctic/Extreme Cold,"REN-4 (Guanyuan), REN-3 (Zhongji), BL-23 (Shenshu), BL-28 (Pangguangshu), SP-6 (Sanyinjiao)","Suo Quan Wan (Shut the Sluice Pill) - Yi Zhi Ren, Wu Yao, Shan Yao to warm kidney"
What points address cold-induced immune weakness and frequent colds?,"Tonify wei qi, warm lung and spleen yang, strengthen defensive qi against exterior cold.",Arctic/Extreme Cold,"LI-4 (Hegu), LU-7 (Lieque), ST-36 (Zusanli), BL-13 (Feishu), DU-14 (Dazhui)","Yu Ping Feng San (Jade Windscreen Powder) - Huang Qi, Bai Zhu, Fang Feng"
How to treat chilblains from prolonged cold exposure?,"Warm channels, invigorate blood, dispel cold-stasis, reduce swelling, relieve itching.",Arctic/Extreme Cold,"Local surrounding affected area, LI-4 (Hegu), SP-6 (Sanyinjiao), ST-36 (Zusanli), moxa",Dang Gui Si Ni Tang (Tangkuei Decoction for Frigid Extremities) + blood - moving herbs
What is the treatment for cold-induced depression (SAD)?,"Tonify kidney yang, warm heart yang, move liver qi, raise clear yang, lift mood.",Arctic/Extreme Cold/Low Light,"DU-20 (Baihui), DU-4 (Mingmen), HT-7 (Shenmen), LV-3 (Taichong), ST-36 (Zusanli)",You Gui Wan (Restore the Right [Kidney] Pill) to warm kidney yang + mood regulation
How do you address chronic fatigue from long cold winters?,"Tonify kidney yang and qi, warm ming men fire, strengthen spleen, boost vital energy.",Arctic/Extreme Cold,"DU-4 (Mingmen), REN-6 (Qihai), ST-36 (Zusanli), BL-23 (Shenshu), KI-3 (Taixi)",Jin Gui Shen Qi Wan (Kidney Qi Pill from the Golden Cabinet) for kidney yang deficiency
What points treat cold-induced back pain?,"Warm kidney yang, expel cold from channels, invigorate blood, strengthen lower back.",Arctic/Extreme Cold,"BL-23 (Shenshu), DU-4 (Mingmen), BL-40 (Weizhong), BL-60 (Kunlun), Yaoyan (Extra)","Shen Zhuo Tang (Kidney착 착Tang) - warm kidney, dispel cold - damp from lower back"
How to prevent cold wind invasion of face and head?,"Release exterior wind-cold, warm channels on face, strengthen wei qi, open facial channels.",Arctic/Extreme Cold/Wind,"GB-20 (Fengchi), LI-4 (Hegu), LI-20 (Yingxiang), ST-7 (Xiaguan), Taiyang (Extra)",Chuan Xiong Cha Tiao San (Ligusticum and Green Tea Regulating Powder) for wind - cold headache
What is the treatment for cold-induced menstrual pain?,"Warm channels, expel cold from uterus, move blood and qi, regulate ren and chong mai.",Arctic/Extreme Cold,"REN-4 (Guanyuan), SP-6 (Sanyinjiao), SP-8 (Diji), REN-3 (Zhongji), ST-29 (Guilai)",Wen Jing Tang (Warm the Menses Decoction) - dispels cold from uterus
How do you treat cold-induced digestive weakness?,"Warm spleen and stomach yang, dispel interior cold, tonify middle jiao, improve digestion.",Arctic/Extreme Cold,"REN-12 (Zhongwan), ST-36 (Zusanli), REN-6 (Qihai), BL-20 (Pishu), BL-21 (Weishu)","Li Zhong Wan (Regulate the Middle Pill) - Ren Shen, Gan Jiang, Bai Zhu, Gan Cao"
What points address cold-induced joint stiffness in morning?,"Warm yang qi, invigorate blood and channels, expel cold-damp, relax sinews.",Arctic/Cold-Damp,"GB-34 (Yanglingquan), LV-3 (Taichong), ST-36 (Zusanli), DU-4 (Mingmen), local joints",Gui Zhi Tang (Cinnamon Twig Decoction) modified + warming herbs for channels
What is the TCM treatment for acute mountain sickness (altitude sickness)?,"Descend rebellious qi, regulate lung qi, tonify kidney to grasp qi, harmonize middle jiao.",High Altitude/Mountains,"ST-36 (Zusanli), PC-6 (Neiguan), LU-7 (Lieque), REN-17 (Danzhong), BL-23 (Shenshu)",Bu Zhong Yi Qi Tang (Tonify the Middle and Augment Qi) + descending herbs
How do you address chronic hypoxia at high altitude?,"Tonify lung and kidney qi, improve qi grasping, enhance oxygen utilization, nourish blood.",High Altitude/Mountains,"BL-13 (Feishu), BL-23 (Shenshu), LU-9 (Taiyuan), KI-3 (Taixi), REN-17 (Danzhong)",Ren Shen Ge Jie San (Ginseng and Gecko Powder) to support lung - kidney qi grasping
What points treat high-altitude headaches?,"Descend yang, clear head, regulate qi and blood to head, calm liver, open orifices.",High Altitude/Mountains,"DU-20 (Baihui), GB-20 (Fengchi), LI-4 (Hegu), LV-3 (Taichong), Taiyang (Extra)",Tian Ma Gou Teng Yin (Gastrodia and Uncaria) + qi - regulating herbs
How to treat altitude-induced insomnia?,"Calm shen, tonify heart and kidney, descend floating yang, harmonize yin and yang.",High Altitude/Mountains,"HT-7 (Shenmen), KI-3 (Taixi), Yintang, Anmian (Extra), SP-6 (Sanyinjiao)",Tian Wang Bu Xin Dan (Emperor of Heaven's Special Pill) to connect heart - kidney
What is the treatment for altitude-induced nausea and vomiting?,"Descend rebellious stomach qi, harmonize middle jiao, regulate qi flow, calm shen.",High Altitude/Mountains,"PC-6 (Neiguan), ST-36 (Zusanli), REN-12 (Zhongwan), SP-4 (Gongsun), LV-3 (Taichong)",Xiao Ban Xia Tang (Minor Pinellia Decoction) to descend rebellious qi
How do you address high-altitude pulmonary edema (HAPE)?,"Emergency descend altitude. Drain lung fluids, tonify kidney yang, restore lung qi descent, move water.",High Altitude/Mountains,"LU-5 (Chize), LU-7 (Lieque), SP-9 (Yinlingquan), REN-9 (Shuifen), BL-13 (Feishu)",Ting Li Da Zao Xie Fei Tang (Lepidium and Jujube Drain Lung Decoction) - emergency drainage
What points treat high-altitude cerebral edema (HACE)?,"Emergency descend! Open orifices, drain phlegm-fluids from head, restore consciousness, regulate qi.",High Altitude/Mountains,"DU-26 (Renzhong), DU-20 (Baihui), PC-6 (Neiguan), GB-20 (Fengchi), Shixuan (Extra)",An Gong Niu Huang Wan (Calm Palace Pill) to open orifices + phlegm resolution
How to prevent altitude sickness before ascending?,"Tonify lung and kidney qi preventively, strengthen wei qi, improve oxygen capacity.",High Altitude/Mountains,"ST-36 (Zusanli), LU-9 (Taiyuan), KI-3 (Taixi), BL-13 (Feishu), REN-17 (Danzhong)","Sheng Mai San (Generate Pulse Powder) - Ren Shen, Mai Men Dong, Wu Wei Zi preventively"
What is the treatment for UV-induced skin damage at altitude?,"Cool blood-heat, nourish yin, clear heat-toxin, promote tissue healing, moisten skin.",High Altitude/Mountains,"LI-11 (Quchi), SP-10 (Xuehai), SP-6 (Sanyinjiao), LU-7 (Lieque), distal points",Qing Ying Tang (Clear Nutritive Level) + topical Zi Cao (Lithospermum) preparations
How do you address altitude-induced epistaxis (nosebleeds)?,"Cool blood, descend rising qi, nourish yin, stop bleeding, clear lung heat.",High Altitude/Mountains,"LI-4 (Hegu), LI-20 (Yingxiang), DU-23 (Shangxing), LU-6 (Kongzui), LV-3 (Taichong)",Si Sheng Wan (Four Fresh Decoction) to cool blood and stop bleeding
What is the TCM approach to chronic dampness in tropical climates?,"Transform dampness, strengthen spleen, resolve phlegm, dry dampness without injuring yin.",Tropical/Humid,"SP-9 (Yinlingquan), ST-36 (Zusanli), REN-12 (Zhongwan), ST-40 (Fenglong), SP-6 (Sanyinjiao)","Ping Wei San (Calm the Stomach Powder) - Cang Zhu, Hou Po, Chen Pi to dry dampness"
How do you treat tropical fungal infections (dampness-heat in skin)?,"Clear damp-heat, resolve toxins, dry dampness from skin, cool blood, kill parasites.",Tropical/Humid,"SP-9 (Yinlingquan), LI-11 (Quchi), SP-10 (Xuehai), SP-6 (Sanyinjiao), local surrounding",Long Dan Xie Gan Tang (Gentian Drain Liver Decoction) + topical She Chuang Zi wash
What points address tropical damp-heat diarrhea?,"Clear damp-heat from intestines, regulate spleen-stomach, stop diarrhea, resolve toxins.",Tropical/Humid-Heat,"ST-25 (Tianshu), ST-37 (Shangjuxu), SP-9 (Yinlingquan), ST-36 (Zusanli), REN-6 (Qihai)","Ge Gen Huang Qin Huang Lian Tang (Kudzu, Scutellaria, Coptis Decoction) for damp - heat dysentery"
How to treat monsoon-induced rheumatism (wind-damp-heat)?,"Expel wind-damp, clear heat from joints, open channels, invigorate blood, relieve pain.",Tropical/Monsoon/Humid,"GB-34 (Yanglingquan), SP-9 (Yinlingquan), LI-11 (Quchi), ST-36 (Zusanli), local Ashi",Bai Hu Jia Gui Zhi Tang (White Tiger plus Cinnamon Twig) for heat bi syndrome
What is the treatment for tropical sprue/malabsorption (spleen dampness)?,"Strengthen spleen, transform dampness, regulate middle jiao, improve transformation function.",Tropical/Humid,"ST-36 (Zusanli), SP-6 (Sanyinjiao), REN-12 (Zhongwan), BL-20 (Pishu), ST-25 (Tianshu)","Shen Ling Bai Zhu San (Ginseng, Poria, Atractylodes Powder) to tonify spleen and drain damp"
How do you address tropical lethargy and heavy sensation?,"Transform dampness, lift clear yang, tonify spleen qi, resolve turbidity, lighten body.",Tropical/Humid,"DU-20 (Baihui), ST-36 (Zusanli), SP-9 (Yinlingquan), REN-6 (Qihai), BL-20 (Pishu)",Huo Xiang Zheng Qi San (Agastache Rectify Qi) to transform dampness and raise qi
What points treat chronic sinusitis in humid climates?,"Transform phlegm-dampness, clear nasal passages, dispel turbidity, drain damp-heat.",Tropical/Humid,"LI-20 (Yingxiang), Yintang, LI-4 (Hegu), ST-40 (Fenglong), BL-2 (Zanzhu)",Cang Er Zi San (Xanthium Powder) to open nasal passages and drain dampness
How to treat tropical ulcers (damp-heat toxin)?,"Clear heat-toxin, resolve dampness, invigorate blood, promote tissue regeneration.",Tropical/Humid-Heat,"SP-10 (Xuehai), LI-11 (Quchi), SP-9 (Yinlingquan), ST-36 (Zusanli), surrounding needling",Xian Fang Huo Ming Yin (Immortal Formula for Sustaining Life) to clear toxins
