Question,Answer,Climate_Type,Acupuncture_Points,Pharmacopeia
What is the treatment for dampness-induced obesity?,"Transform phlegm-dampness, strengthen spleen, promote metabolism, resolve turbid fat.",Tropical/Humid,"ST-40 (Fenglong), ST-36 (Zusanli), SP-9 (Yinlingquan), REN-12 (Zhongwan), ST-25 (Tianshu)",Er Chen Tang (Two - Cured Decoction) + Cang Zhu to transform phlegm - damp
How do you address vaginal infections from tropical humidity?,"Clear damp-heat from lower jiao, resolve toxins, dry dampness, regulate ren mai.",Tropical/Humid-Heat,"SP-9 (Yinlingquan), SP-6 (Sanyinjiao), REN-3 (Zhongji), ST-28 (Shuidao), LV-5 (Ligou)",Long Dan Xie Gan Tang (Gentian Drain Liver) + topical She Chuang Zi Fu Yan wash
What points treat tropical intestinal parasites?,"Expel parasites, clear damp-heat, regulate intestines, kill worms, restore spleen function.",Tropical/Humid,"ST-25 (Tianshu), REN-12 (Zhongwan), ST-36 (Zusanli), LI-4 (Hegu), ST-37 (Shangjuxu)",Wu Mei Wan (Mume Pill) or Fei Zi Li Zhong Wan for parasites with damp - cold
How to treat athlete's foot in humid tropical conditions?,"Clear damp-heat from lower body, kill fungus, dry dampness from feet, open channels.",Tropical/Humid-Heat,"SP-9 (Yinlingquan), SP-6 (Sanyinjiao), LV-3 (Taichong), KI-1 (Yongquan), Bafeng (Extra)","Four Huang Wash (Huang Bai, Huang Qin, Huang Lian, Da Huang) - topical foot soak"
What is the treatment for tropical ear infections (damp-heat)?,"Clear damp-heat from gallbladder channel, drain pus, resolve toxins, open ear orifice.",Tropical/Humid-Heat,"TE-17 (Yifeng), TE-21 (Ermen), GB-2 (Tinghui), TE-5 (Waiguan), LI-4 (Hegu)",Long Dan Xie Gan Tang (Gentian Drain Liver) for gallbladder damp - heat
How do you address dampness-induced edema in tropical climates?,"Transform dampness, promote urination, strengthen spleen and kidney, move water.",Tropical/Humid,"SP-9 (Yinlingquan), REN-9 (Shuifen), ST-28 (Shuidao), BL-22 (Sanjiaoshu), KI-7 (Fuliu)",Wu Ling San (Five - Ingredient Powder with Poria) to promote urination and drain damp
What points treat tropical malarial patterns (alternating fever/chills)?,"Harmonize shaoyang, resolve dampness, clear heat, stop alternating patterns, expel pathogen.",Tropical/Humid,"TE-5 (Waiguan), GB-34 (Yanglingquan), DU-14 (Dazhui), ST-36 (Zusanli), PC-5 (Jianshi)",Xiao Chai Hu Tang (Minor Bupleurum Decoction) for shaoyang patterns
How to treat chronic dry cough in arid climates?,"Nourish lung yin, moisten dryness, descend lung qi, generate fluids, stop cough.",Desert/Arid/Dry,"LU-7 (Lieque), LU-5 (Chize), LU-9 (Taiyuan), KI-6 (Zhaohai), REN-17 (Danzhong)",Sang Xing Tang (Mulberry Leaf and Apricot Kernel Decoction) for dry cough
What is the treatment for dry eyes in desert environments?,"Nourish liver and kidney yin, moisten eyes, generate fluids, benefit essence to eyes.",Desert/Arid/Dry,"BL-1 (Jingming), BL-2 (Zanzhu), GB-37 (Guangming), LV-3 (Taichong), KI-3 (Taixi)","Qi Ju Di Huang Wan (Lycium, Chrysanthemum, Rehmannia Pill) for liver - kidney yin"
How do you address constipation from dryness and heat?,"Nourish yin, moisten intestines, gently move stool, generate fluids, clear heat if present.",Desert/Arid/Dry,"ST-25 (Tianshu), ST-37 (Shangjuxu), TE-6 (Zhigou), KI-6 (Zhaohai), REN-12 (Zhongwan)",Ma Zi Ren Wan (Hemp Seed Pill) to moisten intestines and move stool
What points treat brittle hair and nails from chronic dryness?,"Nourish blood and kidney essence, moisten dryness, benefit liver blood to extremities.",Desert/Arid/Dry,"BL-18 (Ganshu), BL-23 (Shenshu), SP-6 (Sanyinjiao), KI-3 (Taixi), LV-8 (Ququan)",Zuo Gui Wan (Restore Left [Kidney] Pill) to nourish kidney essence and blood
How to treat throat dryness and hoarseness in dry climates?,"Nourish lung and kidney yin, moisten throat, generate fluids, benefit vocal cords.",Desert/Arid/Dry,"LU-10 (Yuji), LU-11 (Shaoshang), KI-6 (Zhaohai), REN-23 (Lianquan), REN-22 (Tiantu)",Yang Yin Qing Fei Tang (Nourish Yin and Clear Lung Decoction) for throat dryness
What is the treatment for yin-deficiency night sweats in hot dry climates?,"Nourish yin, secure essence, stop sweating, cool deficiency heat, tonify kidney.",Desert/Arid/Dry-Heat,"KI-7 (Fuliu), HT-6 (Yinxi), KI-3 (Taixi), SP-6 (Sanyinjiao), DU-14 (Dazhui)",Dang Gui Liu Huang Tang (Tangkuei and Six - Yellow Decoction) for yin deficiency night sweats
How do you address premature aging from extreme dryness?,"Tonify kidney essence deeply, nourish yin and blood, moisten dryness, protect jing.",Desert/Arid/Dry,"KI-3 (Taixi), BL-23 (Shenshu), REN-4 (Guanyuan), DU-4 (Mingmen), SP-6 (Sanyinjiao)",Zuo Gui Wan (Restore Left Kidney Pill) + He Shou Wu for anti - aging
What points treat dry eczema and dermatitis?,"Nourish blood and yin, moisten skin, cool blood if heat, stop itching, benefit lung.",Desert/Arid/Dry,"SP-10 (Xuehai), LI-11 (Quchi), SP-6 (Sanyinjiao), LU-7 (Lieque), BL-17 (Geshu)","Si Wu Tang (Four - Substance) + Run Zao herbs - Dang Gui, Di Huang, Bai Shao + moistening"
How to treat yin-deficiency tinnitus in dry environments?,"Nourish kidney and liver yin, anchor rising yang, benefit essence to ears, calm shen.",Desert/Arid/Dry,"KI-3 (Taixi), TE-17 (Yifeng), GB-2 (Tinghui), TE-3 (Zhongzhu), SI-19 (Tinggong)",Er Long Zuo Ci Wan (Deafness Left Support Pill) for kidney - liver yin deficiency tinnitus
What is the treatment for dust-induced respiratory irritation?,"Clear lung, moisten dryness, resolve phlegm, protect lung from dryness and dust.",Desert/Arid/Dusty,"LU-7 (Lieque), LU-5 (Chize), ST-40 (Fenglong), REN-17 (Danzhong), BL-13 (Feishu)",Qing Zao Jiu Fei Tang (Eliminate Dryness and Rescue Lung Decoction) + phlegm resolution
What is the TCM treatment for wind-cold invasion in windy climates?,"Release exterior, expel wind-cold, warm channels, open pores to release pathogen.",Windy/Cold,"LI-4 (Hegu), LU-7 (Lieque), GB-20 (Fengchi), DU-16 (Fengfu), BL-12 (Fengmen)",Gui Zhi Tang (Cinnamon Twig Decoction) or Jing Fang Bai Du San for stronger wind - cold
How do you treat chronic wind-damp arthritis from coastal winds?,"Expel wind-damp, warm channels, invigorate blood, strengthen liver-kidney to resist wind.",Coastal/Windy/Damp,"GB-34 (Yanglingquan), GB-31 (Fengshi), ST-36 (Zusanli), BL-23 (Shenshu), local Ashi",Du Huo Ji Sheng Tang (Angelica Pubescens and Loranthus) for wind - cold - damp bi
What points address wind-heat headaches from hot dry winds?,"Release wind-heat from exterior, clear head, cool blood, descend rising yang.",Desert/Hot Winds,"GB-20 (Fengchi), LI-4 (Hegu), TE-5 (Waiguan), Taiyang (Extra), DU-14 (Dazhui)",Sang Ju Yin (Mulberry Leaf and Chrysanthemum Beverage) for wind - heat
How to treat wind-strike (facial paralysis/Bell's palsy)?,"Expel wind from channels, invigorate blood, open facial channels, restore motor function.",Windy/Cold exposure,"LI-4 (Hegu), ST-4 (Dicang), ST-6 (Jiache), GB-14 (Yangbai), ST-7 (Xiaguan), local points","Qian Zheng San (Lead to Symmetry Powder) - Bai Fu Zi, Jiang Can, Quan Xie"
What is the treatment for wind-cold allergic rhinitis?,"Expel wind-cold, open nasal passages, tonify lung and kidney, strengthen wei qi.",Windy/Cold,"LI-20 (Yingxiang), Yintang, LI-4 (Hegu), LU-7 (Lieque), ST-36 (Zusanli)",Xiao Qing Long Tang (Minor Blue - Green Dragon Decoction) for wind - cold with fluids
How do you address wind-induced vertigo and dizziness?,"Extinguish internal wind, calm liver, anchor yang, tonify kidney, descend rebellious qi.",Windy/Variable,"GB-20 (Fengchi), DU-20 (Baihui), LV-3 (Taichong), KI-3 (Taixi), PC-6 (Neiguan)",Tian Ma Gou Teng Yin (Gastrodia and Uncaria) to extinguish wind and calm liver
What points treat wind-aggravated asthma?,"Release wind from lung, descend rebellious qi, stop wheezing, strengthen kidney to grasp qi.",Windy/Variable,"LU-7 (Lieque), REN-17 (Danzhong), REN-22 (Tiantu), BL-13 (Feishu), Dingchuan (Extra)","Xiao Qing Long Tang (Minor Blue Dragon) if cold, or Ding Chuan Tang for wind - cold asthma"
How to treat wind-induced skin rashes (urticaria)?,"Dispel wind from skin, clear heat if present, cool blood, stop itching, strengthen wei qi.",Windy/Variable,"LI-11 (Quchi), SP-10 (Xuehai), LI-4 (Hegu), SP-6 (Sanyinjiao), surrounding needling","Xiao Feng San (Eliminate Wind Powder) - Jing Jie, Fang Feng, Chan Tui, etc."
What is the treatment for wind-cold neck stiffness?,"Release wind-cold from tai yang, relax sinews, open channels, invigorate blood locally.",Windy/Cold,"GB-20 (Fengchi), GB-21 (Jianjing), SI-3 (Houxi), BL-60 (Kunlun), local Huatuojiaji",Ge Gen Tang (Kudzu Decoction) for tai yang with neck stiffness
How do you address wind-induced tremors?,"Extinguish internal wind, nourish liver blood and kidney yin, anchor yang, calm liver.",Windy/Chronic exposure,"LV-3 (Taichong), GB-34 (Yanglingquan), DU-20 (Baihui), KI-3 (Taixi), LI-4 (Hegu)",Zhen Gan Xi Feng Tang (Sedate Liver and Extinguish Wind Decoction)
How to treat spring allergy patterns (wind attacking wei qi)?,"Expel wind, tonify wei qi, regulate lung and spleen, stabilize exterior defense.",Spring/Windy/Pollen,"LI-20 (Yingxiang), LI-4 (Hegu), LU-7 (Lieque), ST-36 (Zusanli), Yintang",Yu Ping Feng San (Jade Windscreen) + Cang Er Zi San for nasal symptoms
What is the treatment for summer-damp disorders (spleen taxation)?,"Clear summer-heat, transform dampness, tonify spleen, harmonize middle jiao.",Summer/Humid-Heat,"ST-36 (Zusanli), SP-9 (Yinlingquan), REN-12 (Zhongwan), PC-6 (Neiguan), ST-40 (Fenglong)",Huo Xiang Zheng Qi San (Agastache Rectify Qi) for summer - damp patterns
How do you address autumn dryness injuring lungs?,"Moisten lung, nourish yin, generate fluids, clear any residual summer heat, protect lung.",Autumn/Dry,"LU-7 (Lieque), LU-9 (Taiyuan), KI-6 (Zhaohai), REN-17 (Danzhong), BL-13 (Feishu)",Sang Xing Tang (Mulberry and Apricot Kernel) or Qing Zao Jiu Fei Tang for severe dryness
What points treat winter cold penetrating bones?,"Warm kidney yang deeply, expel cold from bones and marrow, strengthen ming men fire.",Winter/Extreme Cold,"DU-4 (Mingmen), BL-23 (Shenshu), REN-4 (Guanyuan), ST-36 (Zusanli), heavy moxa","You Gui Wan (Restore Right Kidney Pill) - Fu Zi, Rou Gui, Lu Jiao Jiao"
How to prevent illness during season transitions?,"Tonify zheng qi, regulate yin-yang transition, strengthen spleen and kidney, support wei qi.",Seasonal Transitions,"ST-36 (Zusanli), LI-4 (Hegu), LU-7 (Lieque), REN-6 (Qihai), DU-14 (Dazhui)",Bu Zhong Yi Qi Tang (Tonify Middle and Augment Qi) for prevention
What is the treatment for late-summer damp-heat patterns?,"Clear damp-heat, transform dampness, regulate spleen-stomach, prevent retention.",Late Summer/Humid-Heat,"SP-9 (Yinlingquan), ST-36 (Zusanli), LI-11 (Quchi), REN-9 (Shuifen), ST-44 (Neiting)",San Ren Tang (Three - Seed Decoction) for damp - heat in qi level
How do you address winter yin deficiency (heating systems)?,"Nourish kidney yin, moisten dryness from indoor heating, generate fluids, balance yin-yang.",Winter/Indoor Heating/Dry,"KI-3 (Taixi), KI-6 (Zhaohai), LU-7 (Lieque), SP-6 (Sanyinjiao), REN-4 (Guanyuan)",Liu Wei Di Huang Wan (Six - Ingredient Rehmannia) for kidney yin nourishment
What points treat spring liver qi stagnation flare-ups?,"Soothe liver, move qi, release constraint, harmonize liver with spleen, regulate emotions.",Spring/Wood Rising,"LV-3 (Taichong), LV-14 (Qimen), GB-34 (Yanglingquan), PC-6 (Neiguan), LI-4 (Hegu)",Xiao Yao San (Free and Easy Wanderer) for liver qi stagnation
How to treat autumn melancholy and lung qi weakness?,"Tonify lung qi, nourish metal element, lift mood, moisten dryness, resolve sadness.",Autumn/Dry/Metal Season,"LU-9 (Taiyuan), LU-7 (Lieque), REN-17 (Danzhong), DU-20 (Baihui), PC-6 (Neiguan)",Bu Fei Tang (Tonify Lung Decoction) + Gan Mai Da Zao Tang for mood
What is the treatment for rapid weather changes causing illness?,"Stabilize wei qi, regulate yin-yang adaptation, tonify zheng qi, protect exterior.",Variable/Unstable Weather,"LI-4 (Hegu), LU-7 (Lieque), ST-36 (Zusanli), DU-14 (Dazhui), GB-20 (Fengchi)",Yu Ping Feng San (Jade Windscreen) to stabilize exterior defense
How to treat respiratory damage from air pollution?,"Clear lung heat-toxin, transform phlegm, moisten lung, strengthen wei qi, expel pollution.",Urban/Polluted Air,"LU-7 (Lieque), LU-5 (Chize), ST-40 (Fenglong), REN-17 (Danzhong), BL-13 (Feishu)","Qing Fei Tang (Clear Lung Decoction) + Mai Men Dong, Yu Zhu to moisten"
What points address pollution-induced allergies?,"Clear heat-toxin, expel wind, tonify lung and spleen, strengthen defensive qi.",Urban/Polluted Air,"LI-20 (Yingxiang), LI-4 (Hegu), LU-7 (Lieque), ST-36 (Zusanli), SP-6 (Sanyinjiao)",Yu Ping Feng San (Jade Windscreen) + Xin Yi Hua for nasal inflammation
How do you treat heavy metal toxicity accumulation?,"Clear heat-toxin, invigorate blood, resolve stasis, strengthen liver-kidney detoxification.",Urban/Industrial Pollution,"LV-3 (Taichong), LV-14 (Qimen), BL-18 (Ganshu), BL-23 (Shenshu), ST-36 (Zusanli)","Gan Mai Da Zao Tang + detoxifying herbs - Lu Dou (mung bean), Hai Dai (kelp)"
What is the treatment for electromagnetic sensitivity (EMF)?,"Calm shen, anchor yang, tonify kidney essence, regulate qi flow, ground energy.",Urban/High EMF,"DU-20 (Baihui), KI-1 (Yongquan), PC-6 (Neiguan), HT-7 (Shenmen), KI-3 (Taixi)",Tian Wang Bu Xin Dan (Emperor of Heaven's Special Pill) to calm shen and nourish
How to address urban stress and adrenal fatigue?,"Tonify kidney yang and essence, restore ming men fire, nourish yin, regulate stress response.",Urban/High Stress,"DU-4 (Mingmen), BL-23 (Shenshu), REN-4 (Guanyuan), ST-36 (Zusanli), KI-3 (Taixi)",Jin Gui Shen Qi Wan (Kidney Qi Pill) or You Gui Wan for severe yang deficiency
What points treat noise pollution-induced stress?,"Calm shen, benefit ears, anchor yang, regulate kidney and heart, reduce hyperarousal.",Urban/Noise Pollution,"HT-7 (Shenmen), KI-3 (Taixi), TE-17 (Yifeng), GB-2 (Tinghui), Yintang",Suan Zao Ren Tang (Sour Jujube Decoction) to calm spirit
How do you treat light pollution-disrupted circadian rhythm?,"Regulate yin-yang cycle, tonify kidney, calm shen, harmonize sleep-wake, anchor yang at night.",Urban/Light Pollution,"KI-6 (Zhaohai), BL-62 (Shenmai), HT-7 (Shenmen), Anmian (Extra), GB-20 (Fengchi)","Gui Pi Tang (Restore Spleen) if can't fall asleep, Suan Zao Ren Tang if can't stay asleep"
What is the treatment for chemical sensitivity syndrome?,"Strengthen wei qi, clear toxins, regulate liver detoxification, tonify lung and spleen.",Urban/Chemical Exposure,"LI-4 (Hegu), LU-7 (Lieque), LV-3 (Taichong), ST-36 (Zusanli), BL-18 (Ganshu)",Xiao Yao San (Free and Easy Wanderer) + detoxifying herbs
How to address water pollution effects on kidney?,"Tonify kidney, clear toxins, strengthen kidney filtration, resolve dampness, protect essence.",Urban/Water Pollution,"BL-23 (Shenshu), KI-3 (Taixi), REN-4 (Guanyuan), BL-28 (Pangguangshu), SP-9 (Yinlingquan)",Liu Wei Di Huang Wan (Six - Ingredient Rehmannia) + detoxifying herbs
What points treat urban immune deficiency from multiple stressors?,"Tonify zheng qi, strengthen wei qi, tonify lung-spleen-kidney, boost immune function.",Urban/Multiple Stressors,"ST-36 (Zusanli), LI-4 (Hegu), LU-7 (Lieque), REN-6 (Qihai), DU-14 (Dazhui)",Bu Zhong Yi Qi Tang (Tonify Middle and Augment Qi) + Yu Ping Feng San
How to treat shock and trauma from natural disasters?,"Calm shen urgently, restore qi, anchor ethereal soul, regulate heart, prevent PTSD pattern.",Natural Disaster/Extreme Event,"HT-7 (Shenmen), PC-6 (Neiguan), DU-20 (Baihui), DU-26 (Renzhong), LV-3 (Taichong)","Gan Mai Da Zao Tang (Licorice, Wheat, Jujube) for emotional shock + Suan Zao Ren"
What is the treatment for storm/barometric pressure headaches?,"Descend yang, regulate qi and blood to head, expel wind, calm liver, open channels.",Storm/Barometric Changes,"GB-20 (Fengchi), LI-4 (Hegu), LV-3 (Taichong), DU-20 (Baihui), Taiyang (Extra)",Tian Ma Gou Teng Yin (Gastrodia and Uncaria) for wind and liver yang rising
How do you address flood-related dampness diseases?,"Transform severe dampness, expel external damp, clear toxins, regulate spleen-kidney, prevent chronic damp.",Flood/Extreme Dampness,"SP-9 (Yinlingquan), ST-36 (Zusanli), REN-9 (Shuifen), ST-28 (Shuidao), BL-22 (Sanjiaoshu)",Wu Ling San (Five - Ingredient Poria) or Ping Wei San for severe dampness
What points treat hurricane/typhoon wind-damp injuries?,"Expel wind-damp, open channels, invigorate blood, resolve trauma, warm if cold-damp.",Hurricane/Typhoon/Extreme Wind-Damp,"GB-20 (Fengchi), GB-31 (Fengshi), GB-34 (Yanglingquan), ST-36 (Zusanli), local injuries",Qiang Huo Sheng Shi Tang (Notopterygium Overcome Dampness) for wind - cold - damp
How to treat long-term health effects of climate refugees?,"Tonify all organ systems comprehensively, restore qi-blood-yin-yang balance, strengthen zheng qi, rebuild constitution.",Multiple Climate Extremes/Displacement,"ST-36 (Zusanli), REN-6 (Qihai), BL-23 (Shenshu), BL-20 (Pishu), DU-20 (Baihui)",Shi Quan Da Bu Tang (Perfect Major Supplementation Decoction) - comprehensive tonification
