Question,Answer,TCM Acupuncture Points,Herbal Pharmacopeia
What causes depression in teenagers from a TCM perspective?,"In TCM, teenage depression is often caused by Liver Qi stagnation, Heart Blood deficiency, Spleen Qi deficiency, or Kidney essence depletion. Emotional stress, academic pressure, and hormonal changes can lead to imbalanced organ systems and blocked energy flow.","HT7 (Shenmen), LR3 (Taichong), PC6 (Neiguan), GV20 (Baihui), SP6 (Sanyinjiao), CV17 (Shanzhong)",Xiao Yao San (Free and Easy Wanderer) - Chinese Pharmacopoeia 2020; Chaihu Shugan San (Bupleurum Liver-Soothing Powder) - Chinese Pharmacopoeia 2020
How does TCM view anxiety in adolescents?,"TCM sees anxiety as primarily related to Heart and Gallbladder disharmony, Phlegm-Heat disturbing the Heart, or Kidney Yin deficiency with Empty Fire. These patterns create restlessness, fear, and inability to calm the mind.","HT7 (Shenmen), PC6 (Neiguan), GV20 (Baihui), GB21 (Jianjing), ST36 (Zusanli), Yintang (Extra)","Suanzaoren Tang (Sour Jujube Seed Decoction) - Chinese Pharmacopoeia 2020; Ganmai Dazao Tang (Licorice, Wheat, and Jujube Decoction) - Chinese Pharmacopoeia 2020"
What TCM patterns are associated with suicidal thoughts?,"Suicidal ideation in TCM is often linked to severe Liver Qi stagnation transforming into Fire, Heart-Kidney disharmony, Phlegm-Fire harassing the Heart, or extreme Blood stasis. These create intense emotional turbulence and loss of will to live.","HT7 (Shenmen), GV20 (Baihui), PC6 (Neiguan), CV17 (Shanzhong), LR3 (Taichong), GV26 (Renzhong), KI1 (Yongquan)","Chaihu Jia Longgu Muli Tang (Bupleurum Plus Dragon Bone and Oyster Shell) - Chinese Pharmacopoeia 2020; Modified Xiao Yao San with Long Gu, Mu Li, Zhen Zhu Mu (calming minerals) - Chinese Pharmacopoeia 2020"
Can acupuncture help with teenage insomnia related to depression?,"Yes, acupuncture can effectively treat insomnia by calming the Shen (Spirit), nourishing Heart Blood, and regulating Yin-Yang balance. It helps restore natural sleep patterns without sedative side effects.","HT7 (Shenmen), Anmian (Extra point behind ear), SP6 (Sanyinjiao), GV20 (Baihui), Yintang (Extra point), PC6 (Neiguan), BL62 (Shenmai)",Suanzaoren Tang (Sour Jujube Seed Decoction) - Chinese Pharmacopoeia 2020; Tianwang Buxin Dan (Emperor of Heaven's Special Pill to Tonify the Heart) - Chinese Pharmacopoeia 2020
How long does TCM treatment take to show results for depression?,"Most teenagers notice improvement within 4-6 weeks of consistent treatment. Acute symptoms may improve sooner (1-2 weeks), while deeper constitutional changes require 3-6 months of regular acupuncture and herbal medicine.","HT7 (Shenmen), PC6 (Neiguan), LR3 (Taichong), ST36 (Zusanli), CV12 (Zhongwan), BL15 (Xinshu), BL20 (Pishu)",Individualized formula based on pattern diagnosis - commonly Xiao Yao San variations (Chinese Pharmacopoeia 2020) or Gui Pi Tang (Restore the Spleen Decoction) - Chinese Pharmacopoeia 2020
What helps teenage panic attacks in TCM?,"Panic attacks are treated by calming the Shen, subduing Liver Yang rising, and clearing Phlegm-Fire. Points that open the chest and regulate Heart Qi provide immediate relief.","PC6 (Neiguan), HT7 (Shenmen), CV17 (Shanzhong), LI4 (Hegu), GV20 (Baihui), LR3 (Taichong), ST40 (Fenglong)",Wendan Tang (Warm the Gallbladder Decoction) - Chinese Pharmacopoeia 2020; Banxia Houpu Tang (Pinellia and Magnolia Bark Decoction) - Chinese Pharmacopoeia 2020
How does TCM address self-harm behaviors?,"Self-harm is viewed as extreme Liver Qi stagnation with Blood stasis, combined with Heart-Shen disturbance. Treatment focuses on moving Qi and Blood, calming the mind, and restoring emotional balance.","HT7 (Shenmen), PC6 (Neiguan), LR3 (Taichong), SP10 (Xuehai - Blood Sea), GV20 (Baihui), LR8 (Ququan), BL17 (Geshu - Diaphragm Shu)",Chaihu Shugan San (Bupleurum Liver-Soothing Powder) - Chinese Pharmacopoeia 2020; Xuefu Zhuyu Tang (Blood Palace Stasis-Removing Decoction) - Chinese Pharmacopoeia 2020
What points help with emotional numbness in depressed teens?,"Emotional numbness indicates severe Heart Blood and Spleen Qi deficiency. Treatment nourishes Blood, tonifies Qi, and awakens the Shen to restore emotional capacity.","HT7 (Shenmen), ST36 (Zusanli), SP6 (Sanyinjiao), CV6 (Qihai), CV17 (Shanzhong), BL15 (Xinshu), BL20 (Pishu)","Gui Pi Tang (Restore the Spleen Decoction) - Chinese Pharmacopoeia 2020; Ganmai Dazao Tang (Licorice, Wheat, and Jujube Decoction) with additions - Chinese Pharmacopoeia 2020"
How can TCM help with anger and irritability in teenagers?,"Anger and irritability stem from Liver Qi stagnation transforming to Fire, or Liver Yang rising. Treatment soothes the Liver, clears Heat, and descends Yang.","LR3 (Taichong), LR2 (Xingjian - Walk Between), GB34 (Yanglingquan), PC6 (Neiguan), GV20 (Baihui), LI4 (Hegu), LR14 (Qimen)",Chaihu Shugan San (Bupleurum Liver-Soothing Powder) - Chinese Pharmacopoeia 2020; Longdan Xiegan Tang (Gentian Drain the Liver Decoction) - Chinese Pharmacopoeia 2020
What helps with social anxiety in adolescents?,"Social anxiety relates to Heart-Gallbladder Qi deficiency with Phlegm obstruction. Treatment tonifies Qi, transforms Phlegm, and calms the Shen to build confidence.","HT7 (Shenmen), PC6 (Neiguan), CV17 (Shanzhong), ST40 (Fenglong), GB34 (Yanglingquan), GV20 (Baihui), CV12 (Zhongwan)",Wendan Tang (Warm the Gallbladder Decoction) - Chinese Pharmacopoeia 2020; Ding Zhi Wan (Settle the Emotions Pill) - Chinese Pharmacopoeia 2020
Is it safe to combine TCM with psychiatric medications?,"Yes, TCM can safely complement psychiatric medications under proper supervision. Herbal formulas can reduce side effects and enhance therapeutic effects, but require monitoring by qualified practitioners familiar with herb-drug interactions.","HT7 (Shenmen), PC6 (Neiguan), ST36 (Zusanli), LR3 (Taichong), GV20 (Baihui), SP6 (Sanyinjiao)","Modified formulas avoiding herb-drug interactions - commonly Xiao Yao San (Chinese Pharmacopoeia 2020), Chaihu Shugan San (Chinese Pharmacopoeia 2020). AVOID: St. John's Wort with SSRIs, Ginseng with stimulants"
What dietary therapy helps teenage depression?,"TCM recommends warm, nourishing foods that tonify Qi and Blood: whole grains, dark leafy greens, red dates, longan, walnuts, and lean proteins. Avoid cold, raw foods and excessive sweets that damage Spleen.","HT7 (Shenmen), SP6 (Sanyinjiao), ST36 (Zusanli), CV12 (Zhongwan), BL20 (Pishu), BL21 (Weishu)",Gui Pi Tang (Restore the Spleen Decoction) as herbal supplement - Chinese Pharmacopoeia 2020; Red date and longan tea; Eight Treasure Tea (Ba Bao Cha)
How often should teenagers receive acupuncture for mental health?,For acute crisis: 2-3 times weekly. For moderate symptoms: 1-2 times weekly. For maintenance: once weekly or biweekly. Treatment frequency decreases as symptoms improve over 8-12 week protocols.,"Individualized point selection based on presenting symptoms - Core points: HT7, PC6, LR3, ST36, GV20, Yintang","Herbal formula taken daily between acupuncture sessions - dosage adjusted based on age, weight, and pattern (Chinese Pharmacopoeia 2020 guidelines for adolescent dosing)"
Can teenagers use acupressure at home for anxiety?,"Yes, teenagers can safely use acupressure on key calming points. Gentle pressure for 1-2 minutes on each point, several times daily, helps manage anxiety between treatments.","HT7 (Shenmen), PC6 (Neiguan - 2 cun above wrist crease), Yintang (Extra point between eyebrows), GV20 (Baihui at crown), LI4 (Hegu)","Herbal teas: Chamomile, Passionflower; TCM formulas: Xiao Yao Wan in pill form (Chinese Pharmacopoeia 2020), An Shen Bu Xin Wan (Calm Spirit Supplement Heart Pill)"
What role does Qi Gong play in treating teenage mental illness?,"Qi Gong exercises regulate Qi flow, calm the mind, and strengthen body-spirit connection. Regular practice reduces anxiety, improves mood, and enhances treatment outcomes through breath work and gentle movement.","Practice with focus on CV17 (Shanzhong), GV20 (Baihui), LR3 (Taichong) activation, Laogong (PC8) in palms, Yongquan (KI1) in feet",Supportive herbs during practice: Xiao Yao San for mood regulation (Chinese Pharmacopoeia 2020); Bu Zhong Yi Qi Tang for energy if deficient
What is Liver Qi Stagnation and how does it cause depression?,"Liver Qi Stagnation occurs when stress blocks the smooth flow of Qi, causing emotional frustration, mood swings, chest tightness, sighing, and irritability - key features of teenage depression.","LR3 (Taichong), LR14 (Qimen - Liver Alarm), PC6 (Neiguan), CV17 (Shanzhong), GB34 (Yanglingquan), LI4 (Hegu), GV20 (Baihui)",Xiao Yao San (Free and Easy Wanderer) - Chinese Pharmacopoeia 2020; Chaihu Shugan San (Bupleurum Liver-Soothing Powder) - Chinese Pharmacopoeia 2020
How does Heart Blood Deficiency manifest in depressed teens?,"Heart Blood Deficiency causes palpitations, poor memory, insomnia, pale complexion, dizziness, anxiety, and feeling emotionally empty - common in teens with chronic stress or poor nutrition.","HT7 (Shenmen), BL15 (Xinshu - Heart Shu), SP6 (Sanyinjiao), ST36 (Zusanli), CV14 (Juque), BL17 (Geshu), BL20 (Pishu)",Gui Pi Tang (Restore the Spleen Decoction) - Chinese Pharmacopoeia 2020; Tianwang Buxin Dan (Emperor of Heaven's Special Pill) - Chinese Pharmacopoeia 2020
What is Phlegm-Fire Harassing the Heart?,"This pattern combines mental agitation, racing thoughts, insomnia, restlessness, red face, and sometimes aggressive behavior - seen in manic episodes or severe anxiety with agitation.","PC5 (Jianshi), PC6 (Neiguan), ST40 (Fenglong - Phlegm command point), GV20 (Baihui), CV12 (Zhongwan), HT8 (Shaofu), LI11 (Quchi)",Wendan Tang (Warm the Gallbladder Decoction) - Chinese Pharmacopoeia 2020; Huanglian Wendan Tang (Coptis and Gallbladder-Warming Decoction) - Chinese Pharmacopoeia 2020
How does Kidney Yin Deficiency contribute to anxiety?,"Kidney Yin Deficiency creates Empty Heat rising, causing night sweats, heat in palms/feet, restless anxiety, insomnia, and fear - often seen in chronic stress and adolescent development.","KI3 (Taixi), KI6 (Zhaohai), HT7 (Shenmen), SP6 (Sanyinjiao), CV4 (Guanyuan), BL23 (Shenshu), KI2 (Rangu)",Liu Wei Di Huang Wan (Six-Ingredient Rehmannia Pill) - Chinese Pharmacopoeia 2020; Tianwang Buxin Dan (Emperor of Heaven's Special Pill) - Chinese Pharmacopoeia 2020
What is Heart-Kidney Disharmony in teenage mental illness?,"Heart-Kidney Disharmony involves poor communication between Fire (Heart) and Water (Kidney), causing severe insomnia, anxiety, palpitations, emotional instability, and cognitive issues.","HT7 (Shenmen), KI3 (Taixi), KI6 (Zhaohai), BL15 (Xinshu), BL23 (Shenshu), CV4 (Guanyuan), HT6 (Yinxi)",Jiaotai Wan (Interaction Pill) - Chinese Pharmacopoeia 2020; Huanglian E Jiao Tang (Coptis and Ass-Hide Gelatin Decoction) - Chinese Pharmacopoeia 2020
What immediate acupuncture treatment helps in suicide crisis?,"In acute crisis, use calming points to ground the patient and restore mental clarity. Treatment should ALWAYS be combined with immediate professional mental health intervention and emergency services.","GV20 (Baihui), GV26 (Renzhong/Shuigou - revival point), HT7 (Shenmen), PC6 (Neiguan), Yintang (Extra point), KI1 (Yongquan - grounding), CV17 (Shanzhong)",Immediate crisis: Ganmai Dazao Tang (Chinese Pharmacopoeia 2020). Follow-up: Chaihu Jia Longgu Muli Tang (Bupleurum Plus Dragon Bone and Oyster Shell) - Chinese Pharmacopoeia 2020
How should parents monitor teenagers during TCM treatment?,"Parents should watch for mood changes, sleep patterns, eating habits, social withdrawal, suicidal statements, self-harm signs, and school performance. Maintain open communication and coordinate with mental health professionals.","Regular treatment protocol: HT7 (Shenmen), PC6 (Neiguan), LR3 (Taichong), ST36 (Zusanli), GV20 (Baihui), SP6 (Sanyinjiao)",Consistent herbal formula compliance - commonly Xiao Yao San or Gan Mai Da Zao Tang (Chinese Pharmacopoeia 2020); Parent education on proper administration
When should TCM treatment be combined with Western psychiatry?,"Severe depression, active suicidal ideation, psychosis, bipolar disorder, or acute crisis require integrated care. TCM complements but does NOT replace psychiatric medication in acute/severe situations.","Coordinate point selection with medication effects: HT7, PC6, ST36, LR3, GV20, Yintang - adjust frequency based on psychiatric stability",Modified herbal formulas avoiding interactions (Chinese Pharmacopoeia 2020) - reduce dosages as appropriate; coordinate with psychiatrist; avoid strong sedating herbs with psychiatric meds
What signs indicate TCM treatment is working?,"Positive signs include improved sleep quality (falling asleep faster, fewer awakenings), better appetite, increased energy, more stable moods, reduced anxiety episodes, better stress coping, and renewed interest in activities.","Continue established protocol: HT7, PC6, LR3, ST36, SP6, GV20 - may reduce frequency as improvement stabilizes",Continue successful herbal formula (Chinese Pharmacopoeia 2020) - may adjust dosage or modify slightly based on symptom resolution; taper gradually
How to handle a teenager refusing TCM treatment?,"Build trust through education about TCM, involve them in treatment decisions, start with non-invasive approaches like acupressure or herbal tea, and address needle fears. Never force treatment.","Start gentle: Ear seeds, Yintang, HT7, PC6 with minimal needles (3-4 points only); Use laser acupuncture or acupressure initially","Pleasant-tasting formulas: Xiao Yao Wan pills (Chinese Pharmacopoeia 2020), Gan Mai Da Zao decoction sweetened with honey, herbal teas"
How does TCM treat teenage eating disorders with depression?,"Eating disorders involve Spleen-Stomach disharmony, Liver Qi stagnation, and Heart-Shen disturbance. Treatment regulates digestion, moves Liver Qi, calms obsessive thoughts, and rebuilds relationship with food.","HT7 (Shenmen), PC6 (Neiguan), ST36 (Zusanli), SP6 (Sanyinjiao), CV12 (Zhongwan), LR3 (Taichong), CV17 (Shanzhong), PC5 (Jianshi)",Modified Xiao Yao San (Chinese Pharmacopoeia 2020); Gui Pi Tang for nourishment; Banxia Houpu Tang for throat obstruction sensation (globus hystericus)
What helps ADHD symptoms combined with depression?,"ADHD with depression often shows Kidney essence deficiency, Heart-Spleen deficiency, and Liver Wind. Treatment nourishes essence, calms Shen, anchors Yang, and improves focus.","GV20 (Baihui), Sishencong (Extra points - Four Alert Spirit), HT7 (Shenmen), KI3 (Taixi), ST36 (Zusanli), BL23 (Shenshu), PC6 (Neiguan)",Kong Sheng Zhen Zhong Dan (Confucius Pillow Elixir) - specialized formula; Modified Gui Pi Tang (Restore the Spleen) - Chinese Pharmacopoeia 2020
How is teenage trauma-related depression treated?,"Trauma causes Qi and Blood stagnation with Heart-Shen injury. Treatment moves stagnation, calms the spirit, rebuilds emotional resilience gradually, and processes stored trauma somatically.","HT7 (Shenmen), PC6 (Neiguan), LR3 (Taichong), CV17 (Shanzhong), GV20 (Baihui), BL17 (Geshu), SP10 (Xuehai), LR14 (Qimen)",Chaihu Shugan San (Chinese Pharmacopoeia 2020); Xuefu Zhuyu Tang (Blood Palace Stasis-Removing); Gan Mai Da Zao Tang for emotional stabilization
What TCM approach helps teenage OCD with anxiety?,"OCD involves Phlegm-Heat harassing the Heart and Liver Qi stagnation. Treatment clears Phlegm, cools Heat, soothes Liver, calms obsessive thinking, and breaks compulsive patterns.","HT7 (Shenmen), PC5 (Jianshi), PC6 (Neiguan), ST40 (Fenglong), LR3 (Taichong), GV20 (Baihui), HT8 (Shaofu), LI11 (Quchi)","Wendan Tang (Warm the Gallbladder) modified with Huang Lian (Coptis), Long Gu (Dragon Bone), and Mu Li (Oyster Shell) - Chinese Pharmacopoeia 2020"
How does TCM address substance abuse in depressed teens?,"Substance abuse indicates severe Kidney essence depletion, Liver-Heart Fire, and Shen disturbance. Treatment detoxifies, nourishes essence, stabilizes emotions, and addresses underlying pain driving use.","HT7 (Shenmen), LR3 (Taichong), LI4 (Hegu), PC6 (Neiguan), CV6 (Qihai), ST36 (Zusanli), KI3 (Taixi), GV20 (Baihui), Ear Shenmen","Detox support: Long Dan Xie Gan Tang (Gentian Drain Liver) - Chinese Pharmacopoeia 2020; Recovery phase: Gui Pi Tang, Liu Wei Di Huang Wan"
How can TCM prevent depression relapse in teenagers?,"Prevention focuses on maintaining Liver Qi flow, nourishing Heart Blood, tonifying Spleen Qi, and strengthening Kidney essence through regular maintenance treatment and lifestyle adjustments.","Maintenance points: HT7 (Shenmen), LR3 (Taichong), ST36 (Zusanli), SP6 (Sanyinjiao), GV20 (Baihui), CV6 (Qihai) - monthly or seasonal treatments",Preventive formulas: Xiao Yao San long-term (Chinese Pharmacopoeia 2020); Seasonal adjustments; Stress-adapted modifications; Tonic herbs during exam periods
What lifestyle changes support TCM mental health treatment?,"Regular sleep schedule (10pm-11pm bedtime), balanced warm diet, moderate exercise (not excessive), stress management, limited screen time (especially before bed), social connection, and emotional expression all support Qi-Blood harmony.","Regular acupuncture: HT7, PC6, ST36, LR3, GV20, SP6 - weekly to monthly depending on stability",Herbal support: Xiao Yao San for stress management (Chinese Pharmacopoeia 2020); Adaptogenic herbs; Seasonal tonic formulas
Can TCM help build emotional resilience in at-risk teens?,"Yes, TCM strengthens constitutional foundations through tonifying Kidney essence (willpower), nourishing Heart Blood (emotional capacity), and regulating Liver Qi (stress response) - building capacity to handle stress.","KI3 (Taixi), ST36 (Zusanli), HT7 (Shenmen), LR3 (Taichong), CV6 (Qihai), BL23 (Shenshu), GV20 (Baihui), SP6 (Sanyinjiao)",Constitutional formulas: Liu Wei Di Huang Wan (Chinese Pharmacopoeia 2020); Gui Pi Tang; Bu Zhong Yi Qi Tang - selected based on individual constitution
What seasonal adjustments help teenage mental health?,Spring supports Liver (Wood element) - move Qi; Summer nourishes Heart (Fire) - calm spirit; Fall tonifies Lung (Metal) - strengthen boundaries; Winter strengthens Kidney (Water) - build reserves. Seasonal treatments prevent imbalances.,"Spring: LR3, GB34; Summer: HT7, PC6; Fall: LU7, LI4; Winter: KI3, BL23; Year-round: ST36, GV20",Spring: Xiao Yao San; Summer: cooling formulas with Lian Qiao; Fall: nourishing formulas with Bai He; Winter: warming tonics with Rou Gui (Chinese Pharmacopoeia 2020)
How does meditation complement TCM treatment?,"Meditation calms Shen, regulates breath (Lung Qi), cultivates inner stillness, and enhances mind-body awareness. Combined with acupuncture, it enhances healing and emotional stability through neuroplastic changes.","Meditate with awareness of CV17 (Shanzhong - chest center), GV20 (Baihui - crown), LR3 (Taichong - feet grounding), Yintang (third eye)","Calming formulas to support practice: Gan Mai Da Zao Tang, Suan Zao Ren Tang (Chinese Pharmacopoeia 2020); Take 30-60 min before meditation"
How can parents support their teen's TCM treatment?,"Parents should maintain consistent appointment schedules, ensure herbal compliance (proper timing and dosage), provide emotional support without pressure, avoid criticism of symptoms, and collaborate with practitioners.","Family acupuncture sessions possible - shared calming points: Yintang, PC6, HT7 for parent stress reduction","Parent education about formulas (Chinese Pharmacopoeia 2020) - proper storage (cool, dry place), preparation methods (decoction vs granules), timing with meals"
Should siblings be treated preventively if one teen is depressed?,"Preventive TCM for siblings can be beneficial, especially if family stress, trauma, or genetic predisposition exists. Focus on strengthening constitution and stress resilience before problems develop.","Preventive points: ST36 (Zusanli), LR3 (Taichong), HT7 (Shenmen), GV20 (Baihui), SP6 (Sanyinjiao) - monthly treatments",Mild preventive formulas: Xiao Yao San at reduced dosage (Chinese Pharmacopoeia 2020); Adaptogenic herbs; Constitutional support based on family pattern
How to communicate TCM treatment to schools?,"Provide schools with general information about treatment for stress management and wellness. Emphasize improved focus, emotional regulation, attendance benefits, and academic performance - avoid stigmatizing mental health labels.",Treatment continues with standard mental wellness protocols - no need to specify all points to school,Continue prescribed herbal formulas (Chinese Pharmacopoeia 2020) - coordinate timing around school schedule (morning and evening doses); thermos for midday if needed
What role does peer support play with TCM treatment?,Peer support enhances treatment by reducing isolation and providing understanding. TCM addresses the physiological aspects while peers offer emotional connection and validation - both essential for recovery.,"Continue individual treatment: HT7, PC6, LR3, ST36, GV20, SP6 - TCM addresses root causes",Maintain herbal formula compliance (Chinese Pharmacopoeia 2020); Possibly group education about TCM wellness approaches to destigmatize treatment
How long should maintenance TCM treatment continue?,"After acute symptoms resolve, continue maintenance treatment for 6-12 months minimum to prevent relapse. Gradually reduce frequency (weekly → biweekly → monthly) while monitoring for early relapse signs.","Maintenance frequency: Monthly or seasonal tune-ups with core points: HT7, LR3, ST36, GV20","Reduced herbal dosages or formulas taken cyclically (2 weeks on, 1 week off) rather than daily (Chinese Pharmacopoeia 2020); Keep emergency supply for stressful periods"
What is the role of Shen in teenage mental health?,"Shen (Spirit/Mind) resides in the Heart and governs consciousness, emotions, mental clarity, and sense of self. Disturbed Shen causes all mental-emotional disorders in TCM theory - from anxiety to psychosis.","Primary Shen-calming points: HT7 (Shenmen - Spirit Gate), GV20 (Baihui - Hundred Convergences), Yintang, PC6 (Neiguan), CV17 (Shanzhong)","Shen-calming formulas: Gan Mai Da Zao Tang, Tian Wang Bu Xin Dan, An Shen Ding Zhi Wan (Calm Spirit Settle Emotions Pill) - Chinese Pharmacopoeia 2020"
How does Blood deficiency cause mental symptoms?,"Blood anchors and nourishes Shen. When deficient, Shen becomes unrooted like a boat without anchor, causing anxiety, insomnia, poor memory, emotional instability, and feeling 'floaty' or disconnected.","Blood-nourishing points: BL17 (Geshu - Diaphragm Shu), BL20 (Pishu - Spleen Shu), SP6 (Sanyinjiao), ST36 (Zusanli), HT7 (Shenmen)",Blood-tonifying formulas: Gui Pi Tang (Chinese Pharmacopoeia 2020); Si Wu Tang (Four Substances); Dang Gui Bu Xue Tang (Angelica Blood-Tonifying)
What is the Heart-Liver relationship in emotions?,"Heart governs Shen (consciousness) while Liver regulates emotional flow and smooth Qi movement. Their coordination ensures emotional stability; disharmony causes mood swings, anxiety, depression, and irritability.","Harmonizing points: HT7 (Shenmen), LR3 (Taichong), PC6 (Neiguan), LR14 (Qimen - Liver Alarm), CV17 (Shanzhong), BL15 (Xinshu), BL18 (Ganshu)",Harmonizing formulas: Xiao Yao San (frees both Liver and Heart) - Chinese Pharmacopoeia 2020; Chaihu Shugan San; Combined modifications
Why is Spleen important in treating depression?,"Spleen produces Qi and Blood from food, governs thinking/concentration, and is damaged by overthinking. Spleen deficiency causes fatigue, overthinking, worry, poor concentration, and rumination - all common in depression.","Spleen-tonifying points: ST36 (Zusanli), SP6 (Sanyinjiao), BL20 (Pishu), CV12 (Zhongwan), SP3 (Taibai), BL21 (Weishu)",Spleen-strengthening formulas: Gui Pi Tang (Restore the Spleen) - Chinese Pharmacopoeia 2020; Bu Zhong Yi Qi Tang (Tonify Middle Augment Qi); Si Jun Zi Tang
How does Kidney deficiency relate to fear and anxiety?,"Kidneys govern willpower, house original Qi/Essence, and control Water element (fear). Deficiency causes fear, low confidence, poor motivation, chronic anxiety, and feeling 'weak at the knees' - especially chronic or existential anxiety.","Kidney-tonifying points: KI3 (Taixi), BL23 (Shenshu), CV4 (Guanyuan), KI7 (Fuliu), KI6 (Zhaohai), GV4 (Mingmen - Life Gate)",Kidney-tonifying formulas: Liu Wei Di Huang Wan (Six-Ingredient Rehmannia) - Chinese Pharmacopoeia 2020; You Gui Wan (warming); Zuo Gui Wan (nourishing)
How to select the right herbal formula for a teenager?,"Formula selection requires pattern diagnosis through pulse, tongue, symptoms, and emotional state assessment. Formulas are often modified to match individual constitutions and combined for complex presentations.","Points selected by pattern - Common: HT7, PC6, LR3, ST36, GV20, SP6; Add specific points based on pattern differentiation","Base formulas modified per individual (Chinese Pharmacopoeia 2020): Xiao Yao San (Liver Qi stagnation), Gui Pi Tang (Heart-Spleen deficiency), Gan Mai Da Zao Tang (anxiety), Chaihu Shugan San (Liver Qi + pain)"
Are there contraindications for teenage acupuncture?,"Generally safe when properly performed. Avoid during acute psychosis without supervision, severe bleeding disorders, extreme needle phobia, or unwilling patients. Note pregnancy-forbidden points in sexually active females (SP6, LI4, BL67).","Safe points for most situations: HT7, PC6, ST36, LR3, GV20, Yintang, Ear Shenmen - minimal risk areas",Most formulas safe for teens (Chinese Pharmacopoeia 2020); Avoid strong blood-moving herbs during menstruation; Reduce cold herbs if Spleen deficient; Monitor liver function with long-term use
What needle techniques work best for anxious teenagers?,"Use thin needles (0.16-0.20mm gauge, 30-32 gauge), gentle insertion with guide tubes, minimal stimulation, calming Bu (tonification) technique, and allow patient control over session length initially. Build trust gradually.","Gentle needling protocol: Yintang first (painless), then HT7, PC6, Ear Shenmen, GV20 - avoid sensitive areas initially; 3-5 points maximum first session","Start with pleasant-tasting formulas (Chinese Pharmacopoeia 2020): Pills (Xiao Yao Wan), pleasant decoctions (Gan Mai Da Zao Tang), avoid bitter tastes initially"
How to measure treatment progress objectively?,"Track sleep hours/quality (sleep diary), mood ratings (1-10 scale daily), anxiety frequency/intensity, social engagement, school performance, and standardized scales like PHQ-A (Patient Health Questionnaire - Adolescent) or GAD-7 (Generalized Anxiety Disorder).",Maintain consistent point protocols to assess response accurately - avoid changing too many variables at once,Monitor herbal compliance and responses (Chinese Pharmacopoeia 2020) - adjust formulas based on symptom changes; keep treatment log
What if acupuncture alone isn't sufficient?,"Combine acupuncture with herbal medicine for synergistic effects (acupuncture regulates Qi flow, herbs nourish substances). Add lifestyle counseling, dietary therapy, Qi Gong, meditation, and coordinate with mental health professionals as needed.","Intensify treatment: Increase frequency (2-3x weekly), add more points (8-10), use stronger techniques (electroacupuncture at HT7-PC6), ear seeds for home stimulation",Add or modify herbal formulas (Chinese Pharmacopoeia 2020) - combine multiple formulas for complex patterns; increase dosages appropriately; consider patent medicines for compliance
