Formula Name,Q&A (Questions and Answers),TCM Trigger Acupuncture Points,Pharmacopeia
Zheng Qi Tian Xiang (Upright Qi Celestial Fragrance),"Q: What condition does this treat? A: Wei Qi deficiency with frequent colds, allergies, weakened immunity. Q: What is the action? A: Modern immune-boosting formula, tonifies Defensive Qi, strengthens resistance.","LU9, LI4, ST36, BL13, CV17, SP6",Modern Chinese Patent Medicine Formulary
Xiao Huo Luo Dan (Minor Invigorate the Collaterals Special Pill),"Q: What pattern does this address? A: Wind-Cold-Damp Bi syndrome with stubborn joint pain, numbness, difficulty moving. Q: What does it do? A: Invigorates channels, dispels Wind-Cold-Damp, alleviates pain, unblocks collaterals.","GB34, ST36, LI4, LI11, SP9, BL40","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Du Huo Ji Sheng Tang (Angelica Pubescens and Sangjisheng Decoction),"Q: What syndrome is this for? A: Liver-Kidney deficiency with Wind-Cold-Damp causing chronic lower back and knee pain, stiffness. Q: What is the mechanism? A: Dispels Wind-Damp, tonifies Liver and Kidney, strengthens sinews and bones.","BL23, GB34, BL40, KI3, SP6, GV3, ST36","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Shu Gan Wan (Soothe the Liver Pill),"Q: What does this patent formula treat? A: Liver Qi stagnation with hypochondriac pain, irritability, belching, abdominal distention, irregular menses. Q: What is the action? A: Soothes Liver, regulates Qi, alleviates pain, modern convenient pill form.","LR3, LR14, GB34, PC6, CV17, ST36",Modern Chinese Patent Medicine Formulary
Xiao Yao Wan (Free and Easy Wanderer Pill),"Q: What is this patent medicine for? A: Liver Qi stagnation with Spleen deficiency causing mood swings, breast tenderness, irregular periods, fatigue. Q: How is it used? A: Patent pill form of classical Xiao Yao San, very popular for women's health.","LR3, LR14, GB34, ST36, SP6, PC6, CV17","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Jia Wei Xiao Yao Wan (Augmented Free and Easy Wanderer Pill),"Q: What condition does this treat? A: Liver Qi stagnation transforming into Heat with irritability, red eyes, headache, bitter taste, irregular menses. Q: How is it modified? A: Adds Mu Dan Pi and Zhi Zi to Xiao Yao Wan to clear Heat.","LR2, LR14, GB34, PC6, ST36, SP6, LR3","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Chai Hu Shu Gan San (Bupleurum Soothe the Liver Powder),"Q: What pattern is indicated? A: Liver Qi stagnation with hypochondriac and chest pain, irritability, belching, abdominal distention. Q: What does it do? A: Soothes Liver, regulates Qi, alleviates pain, resolves stagnation.","LR3, LR14, GB34, PC6, CV17, ST36","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Tian Wang Bu Xin Dan (Emperor of Heaven's Special Pill to Tonify the Heart),"Q: What syndrome does this address? A: Heart and Kidney Yin deficiency with insomnia, palpitations, anxiety, poor memory, nocturnal emission. Q: What is the mechanism? A: Nourishes Heart and Kidney Yin, calms Spirit, improves cognition.","HT7, KI3, KI6, PC6, CV4, CV17, BL15","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Suan Zao Ren Tang (Sour Jujube Decoction),"Q: What does this treat? A: Liver Blood deficiency with insomnia, irritability, palpitations, night sweats, dizziness. Q: What is the chief herb? A: Suan Zao Ren (Sour Jujube Seed) to nourish Heart and Liver, calm Spirit.","HT7, SP6, PC6, LR3, BL15, BL18","Chinese Pharmacopoeia 2020 Edition, Vol. I"
An Shen Bu Xin Wan (Calm the Spirit and Tonify the Heart Pill),"Q: What is this modern formula for? A: Heart-Spleen deficiency with insomnia, anxiety, palpitations, poor concentration, fatigue. Q: What does it do? A: Modern patent medicine to nourish Heart, tonify Spleen, calm Spirit.","HT7, SP6, PC6, CV12, ST36, BL15, BL20",Modern Chinese Patent Medicine Formulary
Huang Lian E Jiao Tang (Coptis and Ass-Hide Gelatin Decoction),"Q: What pattern is this for? A: Heart and Kidney Yin deficiency with Heart Fire causing insomnia, irritability, dry mouth, palpitations. Q: How does it work? A: Nourishes Yin, clears Heart Fire, calms Spirit, connects Heart and Kidney.","HT7, HT8, KI6, PC6, CV4, BL15","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Bao He Wan (Preserve Harmony Pill),"Q: What condition does this treat? A: Food stagnation with epigastric fullness, belching, acid regurgitation, nausea, diarrhea with foul odor. Q: What is the action? A: Reduces food stagnation, harmonizes Stomach, promotes digestion.","CV12, ST36, PC6, ST44, CV10, ST21","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Xiang Sha Yang Wei Wan (Aucklandia and Amomum Nourish the Stomach Pill),"Q: What syndrome is indicated? A: Spleen-Stomach weakness with poor appetite, epigastric pain, bloating, acid reflux. Q: What does it do? A: Modern patent pill to warm Middle, regulate Qi, strengthen digestion.","CV12, ST36, PC6, BL20, BL21, CV6",Modern Chinese Patent Medicine Formulary
Shen Qu Cha (Medicated Leaven Tea),"Q: What does this treat? A: Simple food stagnation with fullness, poor appetite, bloating after eating. Q: What is Shen Qu? A: Fermented wheat preparation with herbs, aids digestion of grains and starches.","CV12, ST36, PC6, ST44, CV10","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Huo Xiang Zheng Qi Wan (Agastache Rectify the Qi Pill),"Q: What is this patent medicine for? A: External Wind-Cold with internal Dampness causing nausea, vomiting, diarrhea, headache, gastric flu. Q: Why is it popular? A: Convenient patent form of classical formula, effective for summer ailments.","CV12, ST36, PC6, SP9, SP6, ST25, LI4","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Xiang Lian Wan (Aucklandia and Coptis Pill),"Q: What pattern does this address? A: Damp-Heat dysentery with abdominal pain, tenesmus, diarrhea with blood and pus, burning anus. Q: What is the mechanism? A: Clears Heat, resolves toxicity, dries Dampness, stops dysentery.","ST25, ST37, LI11, SP9, CV6, LR8","Chinese Pharmacopoeia 2020 Edition, Vol. I"
"Ge Gen Qin Lian Tang (Kudzu, Scutellaria, and Coptis Decoction)","Q: What syndrome is this for? A: Heat in Yang Ming and Shao Yang with fever, irritability, thirst, diarrhea with foul odor. Q: What does it do? A: Clears Heat, resolves toxicity, stops diarrhea, alleviates irritability.","ST25, ST37, ST44, LI11, LR2, SP9","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Si Shen Wan (Four Spirits Pill),"Q: What condition does this treat? A: Spleen-Kidney Yang deficiency with chronic diarrhea at dawn (cock-crow diarrhea), cold abdomen, poor appetite. Q: What is the mechanism? A: Warms and tonifies Spleen and Kidney Yang, stops diarrhea, consolidates.","CV4, ST25, BL20, BL23, ST36, CV6, GV4","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Tong Xie Yao Fang (Important Formula for Painful Diarrhea),"Q: What pattern is indicated? A: Liver Qi invading Spleen with abdominal pain and diarrhea, pain relieved after bowel movement. Q: What does it do? A: Tonifies Spleen, soothes Liver, alleviates pain, stops diarrhea.","ST25, ST36, LR3, SP6, BL20, BL18","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Zhen Ren Yang Zang Tang (True Man's Decoction to Nourish the Organs),"Q: What syndrome does this address? A: Spleen-Kidney Yang deficiency with chronic diarrhea or dysentery, prolapse, cold limbs. Q: What is the action? A: Strongly warms and tonifies, consolidates intestines, stops chronic diarrhea.","CV4, ST25, BL20, BL23, ST36, GV4, CV6","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Ma Zi Ren Wan (Cannabis Seed Pill),"Q: What does this treat? A: Intestinal dryness with constipation, dry hard stools, frequent urination, dizziness. Q: How does it work? A: Moistens intestines, unblocks bowels, nourishes fluids, gently purges.","ST25, ST37, SJ6, KI6, SP15, CV6","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Ji Chuan Jian (Benefit the River Decoction),"Q: What condition is this for? A: Kidney Yang deficiency constipation with cold limbs, lower back soreness, clear copious urination, chronic constipation in elderly. Q: What does it do? A: Warms Kidney Yang, moistens intestines, promotes bowel movement.","BL23, GV4, CV6, ST25, SJ6, KI3","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Run Chang Wan (Moisten the Intestines Pill),"Q: What pattern does this treat? A: Blood deficiency with intestinal dryness causing constipation, dry skin, pale complexion. Q: What is the mechanism? A: Modern patent pill to nourish Blood, moisten intestines, promote defecation.","ST25, ST37, SJ6, SP6, BL17, CV6",Modern Chinese Patent Medicine Formulary
Da Cheng Qi Tang (Major Order the Qi Decoction),"Q: What syndrome is indicated? A: Yang Ming organ excess with high fever, profuse sweating, thirst, constipation, abdominal fullness and pain. Q: What does it do? A: Vigorously purges Heat accumulation, preserves fluids, eliminates stagnation.","ST25, ST37, ST44, LI11, SJ6, ST39","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Xiao Cheng Qi Tang (Minor Order the Qi Decoction),"Q: What does this treat? A: Yang Ming organ excess but milder than Da Cheng Qi Tang pattern, with less abdominal fullness. Q: How is it different? A: Milder purgative action, omits Mang Xiao (Glauber's Salt).","ST25, ST37, ST44, LI11, SJ6","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Tiao Wei Cheng Qi Tang (Regulate the Stomach and Order the Qi Decoction),"Q: What pattern is this for? A: Early Yang Ming stage with Heat in Stomach, thirst, slight constipation, no severe abdominal fullness. Q: What is the action? A: Mildly purges Heat, clears Stomach, generates fluids.","ST25, ST44, LI11, CV12, ST36","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Fang Feng Tong Sheng San (Ledebouriella Sagely Unblock Powder),"Q: What syndrome does this address? A: Both exterior and interior excess with fever, constipation, dark urine, skin eruptions, obesity. Q: What does it do? A: Releases exterior, drains interior, clears Heat from both surface and interior.","LI4, LI11, ST25, ST44, GB31, SP10, SJ5","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Qing Fei Tang (Clear the Lungs Decoction),"Q: What does this treat? A: Lung Heat with cough, yellow thick sputum, chest pain, thirst, fever. Q: What is the mechanism? A: Clears Lung Heat, transforms phlegm, stops cough, modern formula.","LU5, LU10, LI11, ST40, LU1, BL13",Modern Chinese Patent Medicine Formulary
Qing Qi Hua Tan Wan (Clear the Qi and Transform Phlegm Pill),"Q: What pattern is indicated? A: Phlegm-Heat in Lungs with cough, sticky yellow sputum, chest oppression, nausea. Q: What does it do? A: Clears Lung Heat, transforms phlegm, descends Qi, stops cough.","LU5, ST40, CV17, LI11, LU1, PC6","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Ban Xia Hou Po Tang (Pinellia and Magnolia Bark Decoction),"Q: What syndrome does this treat? A: Phlegm and Qi stagnation in throat (Plum-Pit Qi) with sensation of obstruction, anxiety, nausea. Q: What is the mechanism? A: Moves Qi, transforms phlegm, descends rebellious Qi, calms Spirit.","PC6, CV17, ST40, LU7, CV12, LR3","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Su Zi Jiang Qi Tang (Perilla Fruit Descend the Qi Decoction),"Q: What condition does this address? A: Phlegm-Cold in Lungs with upper excess and lower deficiency, cough, wheezing, copious white sputum. Q: What does it do? A: Descends Qi, transforms phlegm, stops cough and wheezing, warms Lungs.","LU5, CV17, ST40, BL13, KI3, CV6","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Ding Chuan Tang (Arrest Wheezing Decoction),"Q: What pattern is this for? A: Wind-Cold with underlying Heat causing acute asthma attack with wheezing, cough, yellow-white sputum. Q: What is the action? A: Stops wheezing, transforms phlegm, clears Heat, releases exterior.","LU7, LU5, CV17, ST40, BL13, LI4","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Xiao Qing Long Tang (Minor Bluegreen Dragon Decoction),"Q: What syndrome does this treat? A: External Cold with internal thin-fluids causing cough with copious watery sputum, wheezing, no sweating. Q: What does it do? A: Releases exterior, transforms thin-fluids, warms Lungs, stops cough.","LU7, LI4, BL13, ST40, CV17, LU5","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Xing Su San (Apricot Kernel and Perilla Leaf Powder),"Q: What does this treat? A: External Wind-Cold with internal phlegm-Dampness causing cough, chest oppression, sticky sputum. Q: What is the mechanism? A: Releases exterior, transforms phlegm-Dampness, stops cough.","LU7, LI4, ST40, BL13, CV17, LU1","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Zhi Sou San (Stop Cough Powder),"Q: What pattern is indicated? A: Wind attacking Lungs with cough, itchy throat, thin white or yellow sputum. Q: What does it do? A: Stops cough, transforms phlegm, releases exterior pathogen.","LU7, LU5, LI4, BL13, CV17, ST40","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Zhi Ke Chuan Oral Liquid (Stop Cough and Asthma Oral Liquid),"Q: What is this modern formula for? A: Chronic cough and asthma with phlegm, convenient liquid form for quick relief. Q: What is the advantage? A: Modern extraction method, liquid form absorbs quickly, patent medicine.","LU5, LU7, CV17, ST40, BL13, KI3",Modern Chinese Patent Medicine Formulary
Bei Mu Gua Lou San (Fritillaria and Trichosanthes Fruit Powder),"Q: What syndrome does this address? A: Dryness damaging Lungs with dry cough, scanty sticky sputum, dry throat, thirst. Q: What is the mechanism? A: Clears Lung Heat, moistens Lungs, transforms phlegm, stops cough.","LU5, LU9, KI6, ST40, LU1, CV17","Chinese Pharmacopoeia 2020 Edition, Vol. I"
"Ling Gan Wu Wei Jiang Xin Tang (Poria, Licorice, Schisandra, Ginger, and Asarum Decoction)","Q: What condition does this treat? A: Cold-phlegm in Lungs with cough, copious white watery sputum, cold sensation in chest. Q: What does it do? A: Warms Lungs, transforms cold-phlegm, stops cough.","LU5, CV17, ST40, BL13, CV6, LU9","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Qing Zao Jiu Fei Tang (Eliminate Dryness and Rescue the Lungs Decoction),"Q: What pattern is this for? A: Warm-Dryness damaging Lungs with dry cough, no sputum or blood-streaked sputum, dry nose and throat. Q: What is the action? A: Clears Dryness, moistens Lungs, nourishes Yin, generates fluids.","LU5, LU9, LU10, KI6, CV17, LU1","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Sha Shen Mai Dong Tang (Glehnia and Ophiopogonis Decoction),"Q: What syndrome does this treat? A: Lung and Stomach Yin deficiency with dry cough, dry throat, thirst, dry skin. Q: What does it do? A: Nourishes Lung and Stomach Yin, generates fluids, moistens Dryness.","LU5, LU9, ST36, KI6, CV12, LU1","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Bai He Gu Jin Tang (Lily Bulb Decoction to Preserve the Metal),"Q: What condition does this address? A: Lung and Kidney Yin deficiency with chronic cough, sore throat, blood-streaked sputum, night sweats. Q: What is the mechanism? A: Nourishes Lung and Kidney Yin, stops cough, transforms phlegm, 'Metal' refers to Lungs.","LU5, LU9, KI6, BL13, BL23, CV17, KI3","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Yang Yin Qing Fei Tang (Nourish the Yin and Clear the Lungs Decoction),"Q: What pattern is indicated? A: Lung Yin deficiency with Heat toxin causing severe sore throat, diphtheria, dry cough. Q: What does it do? A: Nourishes Lung Yin, clears Heat, resolves toxicity, benefits throat.","LU5, LU10, KI6, LU11, CV22, LI4","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Chuan Bei Pi Pa Lu (Fritillaria and Loquat Syrup),"Q: What is this popular patent medicine for? A: Lung Heat or Lung Yin deficiency cough with thick sputum, dry throat, convenient syrup form. Q: Why is it widely used? A: Pleasant-tasting syrup, immediate throat relief, good for adults and children.","LU5, LU9, CV17, ST40, LU10, KI6",Modern Chinese Patent Medicine Formulary
Qing Yin Wan (Clear the Voice Pill),"Q: What does this treat? A: Lung-Kidney Yin deficiency with hoarseness, chronic pharyngitis, dry throat, weak voice. Q: What is the action? A: Modern patent pill to nourish Yin, benefit throat, clear Heat, restore voice.","LU9, KI6, CV22, LU10, LU5, KI3",Modern Chinese Patent Medicine Formulary
Wu Mei Wan (Mume Pill),"Q: What syndrome does this address? A: Roundworm disorder with upper Heat and lower Cold causing abdominal pain, vomiting after eating, cold limbs. Q: What does it do? A: Warms organs, calms roundworms, clears Heat above, complex formula.","CV12, ST36, ST25, PC6, CV6, LR13","Chinese Pharmacopoeia 2020 Edition, Vol. I"
Li Zhong Hua Tan Wan (Regulate the Middle and Transform Phlegm Pill),"Q: What pattern is this for? A: Spleen Yang deficiency with phlegm-Dampness causing poor appetite, loose stools, copious sputum. Q: What does it do? A: Warms Middle Jiao, transforms phlegm, strengthens Spleen, modern patent.","CV12, ST36, ST40, SP9, BL20, CV6",Modern Chinese Patent Medicine Formulary
