question,answer,acupuncture_points,pharmacopeia
What is the immediate TCM approach for traumatic shock?,Restore Yang qi and consciousness using resuscitation points. Focus on stabilizing Shen (spirit) and preventing qi collapse.,"DU-26 (Renzhong), DU-20 (Baihui), PC-6 (Neiguan), KI-1 (Yongquan), LI-4 (Hegu)","Sheng Mai San (Restore the Pulse Powder) - Ren Shen, Mai Men Dong, Wu Wei Zi"
How do you treat severe blood loss (hemorrhagic shock)?,"Tonify qi and blood urgently, stop bleeding, and prevent organ collapse. Strengthen Spleen and Kidney yang.","SP-6 (Sanyinjiao), ST-36 (Zusanli), SP-10 (Xuehai), LI-4 (Hegu), SP-1 (Yinbai)","Dang Gui Bu Xue Tang (Tangkuei Decoction to Tonify Blood) - Huang Qi, Dang Gui"
What points treat traumatic unconsciousness?,Open the orifices and restore consciousness by clearing obstruction and anchoring the spirit.,"DU-26 (Renzhong), DU-20 (Baihui), PC-9 (Zhongchong), LI-4 (Hegu), Yintang (Extra)",An Gong Niu Huang Wan (Calm the Palace Pill with Cattle Gallstone) - emergency resuscitation
How to address acute pain from multiple fractures?,"Move qi and blood in channels, reduce swelling, stop pain. Use distal and local points.","LI-4 (Hegu), LI-11 (Quchi), GB-34 (Yanglingquan), SP-6 (Sanyinjiao), Ashi points","Die Da Wan (Trauma Pill) - Ru Xiang, Mo Yao, Dang Gui, Hong Hua"
What is the treatment for traumatic internal bleeding?,"Stop bleeding, move stagnant blood, prevent blood stasis accumulation while preserving zheng qi.","SP-10 (Xuehai), LV-3 (Taichong), SP-6 (Sanyinjiao), ST-36 (Zusanli), SP-1 (Yinbai)",Yun Nan Bai Yao (Yunnan White Medicine) - emergency hemostatic formula
How do you treat acute head trauma with confusion?,"Clear heat from head, calm spirit, resolve phlegm obstruction, restore mental clarity.","DU-20 (Baihui), DU-26 (Renzhong), GB-20 (Fengchi), Yintang, Sishencong (Extra)",Tong Qiao Huo Xue Tang (Free the Orifices and Invigorate Blood Decoction)
What points address traumatic respiratory distress?,"Open chest, regulate lung qi, descend rebellious qi, restore normal breathing pattern.","LU-7 (Lieque), REN-17 (Danzhong), LU-1 (Zhongfu), PC-6 (Neiguan), ST-40 (Fenglong)",Su Zi Jiang Qi Tang (Perilla Seed Qi-Descending Decoction) if wheezing present
How to treat blast injury with chest trauma?,"Regulate qi in chest, stop bleeding, reduce swelling, prevent blood stasis in thorax.","REN-17 (Danzhong), LU-1 (Zhongfu), PC-6 (Neiguan), BL-17 (Geshu), LI-4 (Hegu)",Xue Fu Zhu Yu Tang (Drive Out Stasis in the Mansion of Blood Decoction)
What is the emergency treatment for spinal trauma?,"Protect essence, tonify kidney, regulate du mai, reduce inflammation along spine.","DU-14 (Dazhui), DU-4 (Mingmen), BL-23 (Shenshu), GB-34 (Yanglingquan), avoid manipulation",Du Huo Ji Sheng Tang (Angelica Pubescens and Loranthus Decoction) - modified
How do you address acute traumatic pain crisis?,"Strongly move qi and blood, open channels, use master points for pain relief immediately.","LI-4 (Hegu), LV-3 (Taichong), GB-34 (Yanglingquan), SP-6 (Sanyinjiao), local Ashi",Yan Hu Suo San (Corydalis Powder) - strong analgesic effect
What points treat crush injuries with tissue damage?,"Promote blood circulation, remove stasis, reduce swelling, regenerate tissues, prevent necrosis.","SP-10 (Xuehai), LV-3 (Taichong), GB-34 (Yanglingquan), LI-11 (Quchi), ST-36 (Zusanli)",Huo Xue Zhi Tong Tang (Invigorate Blood and Stop Pain Decoction)
How to manage traumatic abdominal injuries?,"Regulate qi in middle jiao, stop bleeding, prevent peritonitis, support spleen and stomach.","ST-36 (Zusanli), REN-12 (Zhongwan), REN-6 (Qihai), ST-25 (Tianshu), SP-6 (Sanyinjiao)",Shao Fu Zhu Yu Tang (Drive Out Blood Stasis in the Lower Abdomen Decoction)
What is the treatment for traumatic limb amputation (acute)?,"Stop bleeding urgently, stabilize shock, tonify qi and blood massively, calm spirit.","SP-1 (Yinbai), LI-4 (Hegu), ST-36 (Zusanli), HT-7 (Shenmen), proximal to injury",Du Sheng San (Only Ginseng Powder) for severe qi collapse + Yun Nan Bai Yao
How do you treat burns from explosions?,"Clear heat and fire toxins, nourish yin, prevent fluid loss, promote tissue regeneration.","LI-11 (Quchi), SP-6 (Sanyinjiao), SP-10 (Xuehai), ST-44 (Neiting), distal points only",Qing Ying Tang (Clear the Nutritive Level Decoction) + topical Jing Wan Hong ointment
What points address acute emotional trauma (psychological shock)?,"Calm spirit, anchor ethereal soul, regulate heart and liver, open chest to release constraint.","HT-7 (Shenmen), PC-6 (Neiguan), DU-20 (Baihui), LV-3 (Taichong), Yintang","Gan Mai Da Zao Tang (Licorice, Wheat, and Jujube Decoction) for anxiety"
How to treat chronic post-traumatic pain?,"Invigorate blood, remove long-term stasis, open channels, harmonize ying and wei.","LI-4 (Hegu), LV-3 (Taichong), SP-6 (Sanyinjiao), GB-34 (Yanglingquan), BL-17 (Geshu)",Shen Tong Zhu Yu Tang (Drive Out Blood Stasis from a Painful Body Decoction)
What is the treatment for phantom limb pain?,"Regulate qi and blood in affected channel, calm spirit, anchor ethereal soul, address residual pathogen.","LI-4 (Hegu), GB-34 (Yanglingquan), HT-7 (Shenmen), LV-3 (Taichong), mirror points opposite limb",Shao Yao Gan Cao Tang (Peony and Licorice Decoction) for muscle spasms
How do you address neuropathic pain from nerve damage?,"Nourish blood, open channels, extinguish wind, regulate liver and kidney to support nerves.","GB-34 (Yanglingquan), BL-60 (Kunlun), GB-39 (Xuanzhong), LV-3 (Taichong), SP-6 (Sanyinjiao)",Huang Qi Gui Zhi Wu Wu Tang (Astragalus and Cinnamon Twig Five Herb Decoction)
What points treat intercostal pain from rib fractures?,"Move qi in channels, stop pain, reduce stagnation in hypochondrium, harmonize liver and gallbladder.","GB-34 (Yanglingquan), LV-3 (Taichong), GB-40 (Qiuxu), LV-14 (Qimen), local Jiaji points",Chai Hu Shu Gan San (Bupleurum Powder to Spread the Liver)
How to manage headaches after head trauma?,"Invigorate blood in head, clear stasis, calm liver yang, open orifices and sensory organs.","GB-20 (Fengchi), LI-4 (Hegu), LV-3 (Taichong), DU-20 (Baihui), Taiyang (Extra)",Tong Qiao Huo Xue Tang (Free the Orifices and Invigorate Blood Decoction)
What is the treatment for lower back pain from spinal injury?,"Tonify kidney essence, strengthen du mai, remove blood stasis, warm channels in lower back.","BL-23 (Shenshu), DU-4 (Mingmen), BL-40 (Weizhong), GB-34 (Yanglingquan), BL-52 (Zhishi)",Du Huo Ji Sheng Tang (Angelica Pubescens and Loranthus Decoction)
How do you treat neck pain and stiffness from whiplash?,"Release exterior wind, open channels in neck, invigorate blood, relax sinews.","GB-20 (Fengchi), GB-21 (Jianjing), SI-3 (Houxi), BL-60 (Kunlun), DU-14 (Dazhui)",Ge Gen Tang (Kudzu Decoction) for neck tension
What points address joint pain from trauma?,"Remove wind-damp obstruction, open channels, invigorate blood around joints, tonify liver and kidney.","GB-34 (Yanglingquan), SP-9 (Yinlingquan), ST-36 (Zusanli), LV-8 (Ququan), local He-Sea points",Juan Bi Tang (Remove Painful Obstruction Decoction)
How to treat visceral pain from internal injuries?,"Regulate qi in affected organ, harmonize ying and wei, move blood stasis, calm spirit.","REN-12 (Zhongwan), ST-36 (Zusanli), PC-6 (Neiguan), SP-6 (Sanyinjiao), BL-17 (Geshu)",Xue Fu Zhu Yu Tang (Drive Out Stasis in the Mansion of Blood Decoction)
What is the treatment for pelvic pain from crush injuries?,"Invigorate blood in lower jiao, warm channels, tonify kidney, regulate ren and chong mai.","REN-4 (Guanyuan), SP-6 (Sanyinjiao), SP-12 (Chongmen), ST-29 (Guilai), GB-26 (Daimai)",Shao Fu Zhu Yu Tang (Drive Out Blood Stasis in the Lower Abdomen Decoction)
How do you address burning pain sensations?,"Clear heat from blood level, nourish yin, cool blood, calm spirit, drain fire.","LI-11 (Quchi), SP-10 (Xuehai), SP-6 (Sanyinjiao), HT-8 (Shaofu), KI-3 (Taixi)",Qing Hao Bie Jia Tang (Artemisia Annua and Soft-shelled Turtle Shell Decoction)
What points treat muscle spasms and contractures?,"Relax sinews, extinguish wind, nourish blood and yin, harmonize liver to control sinews.","GB-34 (Yanglingquan), LV-3 (Taichong), SP-6 (Sanyinjiao), BL-18 (Ganshu), local Ashi",Shao Yao Gan Cao Tang (Peony and Licorice Decoction)
How to manage complex regional pain syndrome?,"Strongly invigorate blood, open channels, extinguish wind, regulate sympathetic nervous system via liver.","LI-4 (Hegu), LV-3 (Taichong), TE-5 (Waiguan), GB-34 (Yanglingquan), SP-10 (Xuehai)",Shen Tong Zhu Yu Tang (Drive Out Blood Stasis from a Painful Body Decoction)
What is the treatment for chest pain post-trauma?,"Move qi in chest, invigorate blood, open diaphragm, regulate heart and lung, resolve stagnation.","REN-17 (Danzhong), PC-6 (Neiguan), BL-17 (Geshu), LV-14 (Qimen), HT-7 (Shenmen)",Xue Fu Zhu Yu Tang (Drive Out Stasis in the Mansion of Blood Decoction)
How do you treat abdominal pain from internal trauma?,"Regulate qi in middle and lower jiao, harmonize spleen and stomach, resolve stasis, stop pain.","REN-12 (Zhongwan), ST-36 (Zusanli), REN-6 (Qihai), ST-25 (Tianshu), SP-4 (Gongsun)",Ge Xia Zhu Yu Tang (Drive Out Blood Stasis Below the Diaphragm Decoction)
What is the TCM treatment protocol for fresh fractures?,"Invigorate blood, reduce swelling, move qi, stop pain. Focus on removing stagnation in early stage.","LI-4 (Hegu), LI-11 (Quchi), GB-34 (Yanglingquan), SP-6 (Sanyinjiao), distal to fracture","Die Da Wan (Trauma Pill) - Ru Xiang, Mo Yao, Hong Hua, Dang Gui, Tao Ren"
How do you promote bone union in mid-stage healing?,"Tonify liver and kidney to nourish sinews and bones, continue invigorating blood, strengthen essence.","GB-34 (Yanglingquan), BL-11 (Dazhu), BL-23 (Shenshu), ST-36 (Zusanli), KI-3 (Taixi)","Xu Duan (Dipsacus), Gu Sui Bu (Drynaria), Du Zhong (Eucommia) - bone healing formula"
What points address delayed fracture healing?,"Strongly tonify liver and kidney essence, invigorate blood to bone, warm yang to promote union.","BL-11 (Dazhu), BL-23 (Shenshu), GB-34 (Yanglingquan), ST-36 (Zusanli), DU-4 (Mingmen)","Zhuang Gu Guan Jie Wan (Strengthen Bone and Joint Pill) - Xu Duan, Gu Sui Bu, etc."
How to treat compound fractures with soft tissue damage?,"Clear heat and toxins, invigorate blood, reduce swelling, promote tissue regeneration, prevent infection.","LI-11 (Quchi), SP-10 (Xuehai), SP-6 (Sanyinjiao), ST-36 (Zusanli), LI-4 (Hegu)",Xian Fang Huo Ming Yin (Immortal Formula for Sustaining Life) - clear toxins
What is the treatment for vertebral compression fractures?,"Tonify kidney essence and marrow, strengthen du mai, nourish bone, reduce inflammation.","DU-4 (Mingmen), BL-23 (Shenshu), BL-52 (Zhishi), Huatuojiaji points, KI-3 (Taixi)",Zuo Gui Wan (Restore the Left [Kidney] Pill) for kidney yin deficiency
How do you address rib fractures?,"Move qi in chest, stop pain, invigorate blood locally, prevent phlegm accumulation in lungs.","GB-34 (Yanglingquan), LV-3 (Taichong), LV-14 (Qimen), PC-6 (Neiguan), local Jiaji",Fu Yuan Huo Xue Tang (Revive Health by Invigorating Blood Decoction)
What points treat pelvic fractures?,"Tonify kidney and liver, strengthen bones, invigorate blood in lower jiao, regulate ren and chong.","BL-23 (Shenshu), BL-31-34 (Baliao), GB-29 (Juliao), ST-31 (Biguan), GB-30 (Huantiao)",Du Huo Ji Sheng Tang (Angelica Pubescens and Loranthus Decoction) - modified
How to manage skull fractures (non-emergency)?,"Calm spirit, clear heat from head, nourish marrow, tonify kidney essence, support brain function.","DU-20 (Baihui), GB-20 (Fengchi), Sishencong, BL-23 (Shenshu), KI-3 (Taixi)","Tian Ma Gou Teng Yin (Gastrodia and Uncaria Beverage) - calm liver, settle wind"
What is the treatment for facial bone fractures?,"Invigorate blood in face, reduce swelling, promote bone union, clear channels on face.","LI-4 (Hegu), LI-20 (Yingxiang), ST-2 (Sibai), ST-4 (Dicang), ST-7 (Xiaguan)",Tao Hong Si Wu Tang (Four-Substance Decoction with Safflower and Peach Pit)
How do you treat multiple fracture syndrome?,"Tonify qi and blood massively, invigorate blood systemically, support spleen and kidney, calm spirit.","ST-36 (Zusanli), SP-6 (Sanyinjiao), BL-23 (Shenshu), BL-20 (Pishu), LI-4 (Hegu)",Ba Zhen Tang (Eight-Treasure Decoction) - tonify qi and blood
What is the treatment for severe muscle contusions?,"Invigorate blood, disperse swelling, move qi, relax sinews, stop pain in affected area.","LI-4 (Hegu), SP-10 (Xuehai), LV-3 (Taichong), GB-34 (Yanglingquan), local Ashi",Die Da Wan (Trauma Pill) orally + topical Zheng Gu Shui (Bone-Setting Liniment)
How do you address tendon ruptures?,"Nourish liver blood, relax sinews, invigorate blood to repair, tonify kidney to strengthen.","GB-34 (Yanglingquan), LV-8 (Ququan), BL-18 (Ganshu), SP-6 (Sanyinjiao), local points",Yang Xue Rong Jin Wan (Nourish Blood and Relax Sinews Pill)
What points treat ligament injuries?,"Invigorate blood, remove stasis, open channels around joints, tonify liver and kidney.","GB-34 (Yanglingquan), LV-3 (Taichong), BL-23 (Shenshu), SP-6 (Sanyinjiao), joint Xi-cleft",Huo Luo Xiao Ling Dan (Wonderfully Effective Pill to Invigorate the Collaterals)
How to manage compartment syndrome?,"Strongly invigorate blood, open channels urgently, reduce swelling, drain heat and dampness.","LI-11 (Quchi), SP-9 (Yinlingquan), LI-4 (Hegu), ST-36 (Zusanli), surround the dragon technique",Wu Wei Xiao Du Yin (Five-Ingredient Decoction to Eliminate Toxin) if infection risk
What is the treatment for severe hematomas?,"Invigorate blood, break up stasis, promote reabsorption, prevent fibrosis and calcification.","SP-10 (Xuehai), LV-3 (Taichong), SP-6 (Sanyinjiao), BL-17 (Geshu), surrounding needling",Tao Hong Si Wu Tang (Four-Substance Decoction with Safflower and Peach Pit)
How do you address muscle atrophy from prolonged immobilization?,"Tonify spleen and stomach qi, nourish blood, invigorate channels, strengthen sinews.","ST-36 (Zusanli), GB-34 (Yanglingquan), SP-6 (Sanyinjiao), BL-20 (Pishu), local motor points",Bu Yang Huan Wu Tang (Tonify the Yang to Restore Five Decoction) - modified
What points treat fascial injuries and adhesions?,"Invigorate blood deeply, open channels, break up stagnation, relax sinews and fascia.","GB-34 (Yanglingquan), SI-3 (Houxi), BL-40 (Weizhong), LV-3 (Taichong), deep needling",Shen Tong Zhu Yu Tang (Drive Out Blood Stasis from a Painful Body Decoction)
How to manage scar tissue formation?,"Soften hardness, invigorate blood, transform phlegm-stasis, open channels through scars.","SP-10 (Xuehai), LV-3 (Taichong), LI-4 (Hegu), surrounding scar needling technique",Hai Zao Yu Hu Tang (Sargassum Decoction for the Jade Flask) - soften hardness
What is the treatment for myofascial pain syndrome?,"Release trigger points, move qi in channels, invigorate blood, relax sinews, harmonize liver.","GB-34 (Yanglingquan), LV-3 (Taichong), SI-3 (Houxi), Ashi trigger points, BL-18 (Ganshu)",Shu Jin Huo Xue Tang (Relax Sinews and Invigorate Blood Decoction)
