Question,Answer,TCM Acupuncture Points,Chinese Pharmacopeia Formula
What TCM pattern causes premature facial aging with fine lines?,"Qi and Blood Deficiency leads to poor nourishment of facial tissues, resulting in fine lines, dull complexion, and loss of facial elasticity due to insufficient essence reaching the face","ST36 (Zusanli), SP6 (Sanyinjiao), BL17 (Geshu), LI4 (Hegu), Yintang, ST2 (Sibai)",Ba Zhen Tang (Eight-Treasure Decoction)
How does TCM explain deep wrinkles and sagging skin?,"Kidney Essence Deficiency and Spleen Qi Sinking cause loss of facial tone, deep wrinkles, and tissue sagging as the upward-holding function weakens with aging","GV20 (Baihui), CV4 (Guanyuan), KI3 (Taixi), ST36 (Zusanli), GB14 (Yangbai), facial ashi points",Bu Zhong Yi Qi Tang (Tonify the Middle and Augment Qi) plus He Che Da Zao Wan (Placenta Great Creation Pill)
What causes age spots and hyperpigmentation in TCM?,"Liver Qi Stagnation with Blood Stasis causes poor circulation in facial channels, leading to melanin accumulation and dark spots on the face","LV3 (Taichong), SP10 (Xuehai), LI4 (Hegu), ST36 (Zusanli), local facial points",Xiao Yao San (Rambling Powder) plus Tao Hong Si Wu Tang (Four Substances with Peach Kernel and Safflower)
How does TCM treat loss of facial radiance and dull complexion?,"Spleen Qi and Blood Deficiency prevents proper nourishment and transportation to the face, causing dull, lifeless complexion requiring tonification","ST36 (Zusanli), SP6 (Sanyinjiao), LI4 (Hegu), ST2 (Sibai), Yintang",Gui Pi Tang (Restore the Spleen Decoction)
What TCM approach rejuvenates dry aging skin?,"Lung and Kidney Yin Deficiency causes skin dryness and premature aging as fluids fail to moisten the exterior, requiring yin nourishment","LU7 (Lieque), KI6 (Zhaohai), SP6 (Sanyinjiao), LI4 (Hegu), facial cosmetic points",Bai He Gu Jin Tang (Lily Bulb Preserve Metal Decoction) plus Liu Wei Di Huang Wan
How does TCM address puffy face and facial edema?,Spleen Yang Deficiency with Dampness Accumulation causes facial puffiness and edema as transformation and transportation functions fail,"SP9 (Yinlingquan), ST36 (Zusanli), CV9 (Shuifen), ST40 (Fenglong), ST3 (Juliao)","Shen Ling Bai Zhu San (Ginseng, Poria and Atractylodes Powder)"
What causes premature graying and hair loss in TCM?,"Kidney Essence and Liver Blood Deficiency lead to poor nourishment of hair follicles, causing premature graying, thinning, and hair loss","KI3 (Taixi), BL23 (Shenshu), LV8 (Ququan), GB20 (Fengchi), GV20 (Baihui), local scalp points",Qi Bao Mei Ran Dan (Seven Treasures Beautiful Whisker Pill)
How does TCM treat facial redness and broken capillaries?,"Liver Fire Rising or Heat in Blood causes facial redness, telangiectasia, and visible blood vessels requiring clearing heat and cooling blood","LV2 (Xingjian), LI11 (Quchi), SP10 (Xuehai), GV14 (Dazhui), local facial points",Liang Ge San (Cool the Diaphragm Powder)
What TCM pattern causes under-eye dark circles?,"Kidney Deficiency with Blood Stasis causes poor circulation and blood pooling in periorbital area, creating dark circles and puffiness","KI3 (Taixi), SP6 (Sanyinjiao), BL1 (Jingming), ST1 (Chengqi), GB1 (Tongziliao)",Liu Wei Di Huang Wan plus Tao Hong Si Wu Tang
How does TCM rejuvenate neck and décolletage skin?,"Qi and Blood Deficiency with Kidney Essence Decline affects neck and chest skin elasticity, requiring comprehensive tonification","CV22 (Tiantu), LI18 (Futu), ST36 (Zusanli), SP6 (Sanyinjiao), KI3 (Taixi)",Ren Shen Yang Rong Tang (Ginseng Nourish the Nutritive Qi Decoction)
What causes lip dryness and loss of color?,"Spleen and Stomach Yin Deficiency with Heat causes dry, pale, or cracked lips requiring moistening and nourishment","ST36 (Zusanli), SP6 (Sanyinjiao), GV26 (Shuigou), CV24 (Chengjiang), LI4 (Hegu)",Yi Wei Tang (Benefit the Stomach Decoction)
How does TCM treat enlarged pores and oily skin?,Damp-Heat in Spleen and Stomach causes excess sebum production and enlarged pores requiring clearing heat and resolving dampness,"ST44 (Neiting), SP9 (Yinlingquan), LI4 (Hegu), ST40 (Fenglong), local facial points",Huang Lian Jie Du Tang (Coptis Toxin-Resolving Decoction)
What TCM approach firms sagging jowls and jawline?,"Spleen Qi Deficiency and Chong Mai Weakness cause loss of facial muscle tone and sagging, requiring lifting and tonifying Qi","GV20 (Baihui), ST6 (Jiache), ST7 (Xiaguan), CV24 (Chengjiang), ST36 (Zusanli)",Bu Zhong Yi Qi Tang (Tonify the Middle and Augment Qi)
How does TCM address facial asymmetry after stroke or Bell's palsy?,"Wind-Phlegm Obstructing Channels causes facial paralysis and asymmetry, requiring expelling wind and unblocking channels","LI4 (Hegu), ST6 (Jiache), ST7 (Xiaguan), ST4 (Dicang), GB14 (Yangbai), local ashi points",Qian Zheng San (Lead to Symmetry Powder)
What causes premature forehead wrinkles in TCM?,"Heart and Spleen Deficiency with worry and overthinking causes forehead lines, requiring calming the mind and tonifying organs","Yintang, GV20 (Baihui), HT7 (Shenmen), ST36 (Zusanli), Taiyang",Gui Pi Tang (Restore the Spleen Decoction)
What TCM pattern causes teenage acne?,"Lung and Stomach Heat Rising with Damp-Heat causes inflammatory acne, especially on face, due to excess heat and toxins","LI4 (Hegu), LI11 (Quchi), ST44 (Neiting), LU5 (Chize), local acne points",Pi Pa Qing Fei Yin (Loquat Leaf Clear the Lung Decoction)
How does TCM treat hormonal acne along jawline?,Liver Qi Stagnation with Kidney Yin Deficiency causes premenstrual and jawline acne due to hormonal imbalance and heat,"LV3 (Taichong), SP6 (Sanyinjiao), KI3 (Taixi), ST36 (Zusanli), local points",Xiao Yao San (Rambling Powder) plus Zhi Bai Di Huang Wan
What causes cystic acne in TCM?,"Toxic Heat with Phlegm-Damp Accumulation creates deep, painful cystic lesions requiring clearing heat and resolving phlegm-toxins","LI11 (Quchi), ST40 (Fenglong), SP9 (Yinlingquan), SP10 (Xuehai), GV14 (Dazhui)",Wu Wei Xiao Du Yin (Five-Ingredient Eliminate Toxin Decoction)
How does TCM address acne scars and post-inflammatory hyperpigmentation?,"Blood Stasis and Qi Stagnation in channels prevent proper healing and regeneration, leaving scars and dark marks","SP10 (Xuehai), LI4 (Hegu), LV3 (Taichong), BL17 (Geshu), local scar points",Tao Hong Si Wu Tang (Four Substances with Peach Kernel and Safflower)
What causes whitehead and blackhead comedones?,"Damp-Phlegm with Qi Stagnation blocks pores and sebaceous glands, creating comedones requiring resolving phlegm and moving qi","ST40 (Fenglong), SP9 (Yinlingquan), LI4 (Hegu), LV3 (Taichong), local points",Er Chen Tang (Two-Cured Decoction) plus Xiao Yao San
How does TCM treat back and chest acne?,"Damp-Heat in Spleen with Lung Heat causes acne on trunk, requiring clearing heat and resolving dampness from multiple organs","BL13 (Feishu), BL20 (Pishu), LI11 (Quchi), ST36 (Zusanli), GV14 (Dazhui), local points",Long Dan Xie Gan Tang (Gentiana Drain the Liver) plus Pi Pa Qing Fei Yin
What causes adult acne in women over 30?,Kidney Yin Deficiency with Empty Heat and Liver Qi Stagnation causes persistent adult acne requiring nourishing yin and regulating liver,"KI3 (Taixi), LV3 (Taichong), SP6 (Sanyinjiao), KI6 (Zhaohai), Yintang",Zhi Bai Di Huang Wan plus Xiao Yao San
How does TCM address recurrent facial boils and carbuncles?,Toxic Heat with Dampness and Blood Heat causes recurrent skin infections requiring clearing heat-toxins and cooling blood,"LI11 (Quchi), LI4 (Hegu), SP10 (Xuehai), GV14 (Dazhui), ST36 (Zusanli)",Wu Wei Xiao Du Yin (Five-Ingredient Eliminate Toxin) plus Huang Lian Jie Du Tang
What TCM pattern causes rosacea?,"Spleen and Stomach Damp-Heat Rising with Blood Heat causes facial flushing, papules, and visible vessels in rosacea","ST44 (Neiting), LI4 (Hegu), SP9 (Yinlingquan), LI11 (Quchi), local facial points",Qing Wei San (Clear the Stomach Powder)
How does TCM treat perioral dermatitis?,Spleen and Stomach Damp-Heat with Blood Heat causes inflammation around mouth requiring clearing digestive heat,"CV24 (Chengjiang), GV26 (Shuigou), ST44 (Neiting), LI4 (Hegu), SP9 (Yinlingquan)",Huang Lian Jie Du Tang (Coptis Toxin-Resolving Decoction)
"What TCM pattern causes dry, itchy eczema?",Blood Deficiency with Wind-Dryness causes chronic dry eczema with severe itching requiring nourishing blood and moistening,"SP10 (Xuehai), SP6 (Sanyinjiao), BL17 (Geshu), LI11 (Quchi), local lesions",Si Wu Tang (Four Substances) plus Xiao Feng San (Eliminate Wind Powder)
"How does TCM treat weeping, oozing eczema?",Damp-Heat in Spleen causes acute weeping eczema with yellow discharge requiring clearing heat and resolving dampness,"SP9 (Yinlingquan), ST36 (Zusanli), LI11 (Quchi), SP6 (Sanyinjiao), local points",Long Dan Xie Gan Tang (Gentiana Drain the Liver)
What causes infant eczema (atopic dermatitis) in TCM?,Spleen Deficiency with Damp-Heat Accumulation in infants causes atopic dermatitis requiring gentle clearing and strengthening,"ST36 (Zusanli), SP6 (Sanyinjiao), LI11 (Quchi), GV14 (Dazhui), avoid strong techniques",Xiao Er Hua Shi Tang (Pediatric Transform Dampness Decoction)
How does TCM address hand eczema and dyshidrosis?,Spleen and Stomach Damp-Heat Sinking Downward causes hand eczema and vesicles requiring lifting clear qi and draining damp-heat,"LI4 (Hegu), LI11 (Quchi), SP9 (Yinlingquan), ST36 (Zusanli), local hand points",Chu Shi Wei Ling Tang (Eliminate Dampness Poria Decoction)
What TCM pattern causes contact dermatitis?,"External Wind-Heat or Damp-Heat Toxin invades skin upon contact, causing acute inflammatory reaction requiring clearing and expelling","LI11 (Quchi), LI4 (Hegu), SP10 (Xuehai), GV14 (Dazhui), local affected areas",Xiao Feng San (Eliminate Wind Powder)
How does TCM treat seborrheic dermatitis?,"Damp-Heat in Spleen and Stomach Rising to Head causes oily, scaly scalp dermatitis requiring clearing damp-heat","GB20 (Fengchi), GV20 (Baihui), ST40 (Fenglong), SP9 (Yinlingquan), scalp points",Wen Qing Yin (Warm and Clear Decoction)
What causes chronic lichenified eczema?,Blood Deficiency with Wind and Blood Stasis causes chronic thickened eczema patches requiring nourishing blood and moving stasis,"SP10 (Xuehai), BL17 (Geshu), LI11 (Quchi), LV3 (Taichong), local thickened areas",Dang Gui Yin Zi (Tangkuei Decoction for Moistening)
How does TCM address scalp eczema?,Wind-Heat or Damp-Heat in Liver Channel Rising causes scalp eczema with itching and scaling,"GB20 (Fengchi), GV20 (Baihui), LV3 (Taichong), LI11 (Quchi), local scalp ashi points",Qing Shang Juan Tong Tang (Clear Upper Burner and Eliminate Pain)
What TCM pattern causes ear eczema?,"Liver and Gallbladder Damp-Heat affects ears causing eczema, discharge, and itching in and around ears","SJ5 (Waiguan), GB2 (Tinghui), SJ17 (Yifeng), LI4 (Hegu), SP9 (Yinlingquan)",Long Dan Xie Gan Tang (Gentiana Drain the Liver)
How does TCM treat genital eczema?,Liver Channel Damp-Heat Pouring Downward causes genital eczema requiring clearing lower burner damp-heat,"LV5 (Ligou), SP9 (Yinlingquan), SP6 (Sanyinjiao), CV3 (Zhongji), LV8 (Ququan)",Long Dan Xie Gan Tang (Gentiana Drain the Liver) plus Bi Xie Fen Qing Yin
What TCM pattern causes plaque psoriasis?,"Blood Heat with Toxins causes red, scaly plaques in psoriasis requiring cooling blood and clearing heat-toxins","SP10 (Xuehai), LI11 (Quchi), BL17 (Geshu), GV14 (Dazhui), local plaques",Qing Ying Tang (Clear the Nutritive Level) plus Xiao Feng San
How does TCM treat chronic stable psoriasis?,Blood Stasis with Blood Deficiency and Dryness causes chronic psoriasis plaques requiring nourishing blood and moving stasis,"SP10 (Xuehai), BL17 (Geshu), SP6 (Sanyinjiao), LI11 (Quchi), LV3 (Taichong)",Tao Hong Si Wu Tang plus Run Zao Zhi Yang Tang (Moisten Dryness and Stop Itching)
What causes guttate psoriasis flare-ups?,Wind-Heat with Blood Heat triggered by infection causes sudden guttate psoriasis eruption requiring expelling wind and cooling blood,"LI11 (Quchi), LI4 (Hegu), SP10 (Xuehai), GV14 (Dazhui), LU7 (Lieque)",Yin Qiao San (Honeysuckle and Forsythia Powder) plus Qing Ying Tang
How does TCM address scalp psoriasis?,Blood Heat Rising with Wind-Heat causes scalp psoriasis with thick scales requiring cooling blood and expelling wind from head,"GB20 (Fengchi), GV20 (Baihui), LI11 (Quchi), SP10 (Xuehai), local scalp points",Qing Shang Fang Feng Tang (Clear Upper and Guard Against Wind)
What TCM pattern causes nail psoriasis?,Liver Blood Deficiency with Blood Heat affects nails causing pitting and dystrophy requiring nourishing liver blood,"LV8 (Ququan), SP10 (Xuehai), BL17 (Geshu), BL18 (Ganshu), local nail points",Si Wu Tang plus Dang Gui Yin Zi
How does TCM treat inverse/flexural psoriasis?,Damp-Heat in skin folds causes inverse psoriasis requiring resolving dampness and clearing heat without over-drying,"SP9 (Yinlingquan), LI11 (Quchi), SP6 (Sanyinjiao), local affected folds",San Miao San (Three Marvels Powder) plus modifications
What causes vitiligo in TCM?,Liver and Kidney Deficiency with Qi and Blood Stagnation causes depigmentation requiring tonifying and moving qi-blood,"KI3 (Taixi), LV8 (Ququan), SP6 (Sanyinjiao), ST36 (Zusanli), local white patches",Bu Gu Zhi Wan (Psoralea Corylifolia Pill)
How does TCM address alopecia areata?,Liver and Kidney Deficiency with Blood Deficiency and Wind causes patchy hair loss requiring nourishing organs and blood,"GB20 (Fengchi), GV20 (Baihui), KI3 (Taixi), BL23 (Shenshu), local bald patches",Shen Ying Yang Zhen Dan (Nourish the Nutritive Qi and Supplement the Genuine)
What TCM pattern causes lichen planus?,Liver Fire with Blood Heat and Toxins causes lichen planus lesions requiring draining liver fire and cooling blood,"LV2 (Xingjian), SP10 (Xuehai), LI11 (Quchi), GB34 (Yanglingquan), local lesions",Long Dan Xie Gan Tang plus Qing Ying Tang
How does TCM treat chronic urticaria?,Wind-Heat or Wind-Cold in Blood with Qi-Blood Deficiency causes chronic hives requiring expelling wind and tonifying,"SP10 (Xuehai), LI11 (Quchi), LI4 (Hegu), SP6 (Sanyinjiao), ST36 (Zusanli)",Xiao Feng San (Eliminate Wind Powder) or Dang Gui Yin Zi
What TCM approach promotes wound healing?,Qi and Blood Deficiency impairs healing; tonifying qi-blood and moving stasis promotes tissue regeneration and wound closure,"ST36 (Zusanli), SP6 (Sanyinjiao), LI4 (Hegu), BL17 (Geshu), surrounding wound",Dang Gui Bu Xue Tang (Tangkuei Tonify Blood) plus Tao Hong Si Wu Tang
How does TCM treat keloid scars?,Qi Stagnation and Blood Stasis with Phlegm Accumulation causes keloid formation requiring moving qi-blood and softening hardness,"SP10 (Xuehai), LI4 (Hegu), LV3 (Taichong), surrounding scar tissue",Hai Zao Yu Hu Tang (Sargassum Jade Flask Decoction)
